

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Mar 07 22:29:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   762  0438  00B8               	movwf	??_setCronometro
   763  0439  0838               	movf	??_setCronometro,w
   764  043A  00A5               	movwf	sprintf@f
   765  043B  0843               	movf	_minutos+1,w
   766  043C  00A7               	movwf	?_sprintf+2
   767  043D  0842               	movf	_minutos,w
   768  043E  00A6               	movwf	?_sprintf+1
   769  043F  0841               	movf	_segundos+1,w
   770  0440  00A9               	movwf	?_sprintf+4
   771  0441  0840               	movf	_segundos,w
   772  0442  00A8               	movwf	?_sprintf+3
   773  0443  083F               	movf	_centesimos+1,w
   774  0444  00AB               	movwf	?_sprintf+6
   775  0445  083E               	movf	_centesimos,w
   776  0446  00AA               	movwf	?_sprintf+5
   777  0447  3044               	movlw	(low (_buffer| 0))& (0+255)
   778  0448  120A  118A  201D  120A  118A  	fcall	_sprintf
   779  044D                     l1726:
   780                           
   781                           ;main.c: 132:     Lcd_Set_Cursor(1,1);
   782  044D  01F6               	clrf	Lcd_Set_Cursor@b
   783  044E  0AF6               	incf	Lcd_Set_Cursor@b,f
   784  044F  3001               	movlw	1
   785  0450  120A  118A  224F  120A  118A  	fcall	_Lcd_Set_Cursor
   786  0455                     l1728:
   787                           
   788                           ;main.c: 133:     Lcd_Write_String(buffer);
   789  0455  3044               	movlw	(low (_buffer| 0))& (0+255)
   790  0456  120A  118A  24A3  120A  118A  	fcall	_Lcd_Write_String
   791  045B                     l122:
   792  045B  0008               	return
   793  045C                     __end_of_setCronometro:
   794                           
   795                           	psect	text2
   796  001D                     __ptext2:	
   797 ;; *************** function _sprintf *****************
   798 ;; Defined at:
   799 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  sp              1    wreg     PTR unsigned char 
   802 ;;		 -> buffer(10), 
   803 ;;  f               1    5[BANK0 ] PTR const unsigned char 
   804 ;;		 -> STR_1(23), 
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  sp              1   22[BANK0 ] PTR unsigned char 
   807 ;;		 -> buffer(10), 
   808 ;;  tmpval          4    0        struct .
   809 ;;  width           2   20[BANK0 ] int 
   810 ;;  val             2   17[BANK0 ] unsigned int 
   811 ;;  cp              2    0        PTR const unsigned char 
   812 ;;  len             2    0        unsigned int 
   813 ;;  c               1   23[BANK0 ] unsigned char 
   814 ;;  flag            1   19[BANK0 ] unsigned char 
   815 ;;  prec            1   16[BANK0 ] char 
   816 ;;  ap              1   15[BANK0 ] PTR void [1]
   817 ;;		 -> ?_sprintf(2), 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  2    5[BANK0 ] int 
   820 ;; Registers used:
   821 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       7       0       0       0
   828 ;;      Locals:         0       9       0       0       0
   829 ;;      Temps:          0       3       0       0       0
   830 ;;      Totals:         0      19       0       0       0
   831 ;;Total ram usage:       19 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; Hardware stack levels required when called: 3
   834 ;; This function calls:
   835 ;;		___lwdiv
   836 ;;		___lwmod
   837 ;;		___wmul
   838 ;;		_isdigit
   839 ;; This function is called by:
   840 ;;		_setCronometro
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844  001D                     _sprintf:	
   845                           ;psect for function _sprintf
   846                           
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   850                           ;sprintf@sp stored from wreg
   851  001D  1283               	bcf	3,5	;RP0=0, select bank0
   852  001E  1303               	bcf	3,6	;RP1=0, select bank0
   853  001F  00B6               	movwf	sprintf@sp
   854  0020                     l1606:
   855                           
   856                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
   857  0020  3026               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   858  0021  00AC               	movwf	??_sprintf
   859  0022  082C               	movf	??_sprintf,w
   860  0023  00AF               	movwf	sprintf@ap
   861                           
   862                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   863  0024  29DA               	goto	l1710
   864  0025                     l1608:
   865                           
   866                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   867  0025  3025               	movlw	37
   868  0026  0637               	xorwf	sprintf@c,w
   869  0027  1903               	btfsc	3,2
   870  0028  282A               	goto	u1171
   871  0029  282B               	goto	u1170
   872  002A                     u1171:
   873  002A  2837               	goto	l1614
   874  002B                     u1170:
   875  002B                     l1610:
   876                           
   877                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   878  002B  0837               	movf	sprintf@c,w
   879  002C  00AC               	movwf	??_sprintf
   880  002D  0836               	movf	sprintf@sp,w
   881  002E  0084               	movwf	4
   882  002F  082C               	movf	??_sprintf,w
   883  0030  1383               	bcf	3,7	;select IRP bank0
   884  0031  0080               	movwf	0
   885  0032                     l1612:
   886  0032  3001               	movlw	1
   887  0033  00AC               	movwf	??_sprintf
   888  0034  082C               	movf	??_sprintf,w
   889  0035  07B6               	addwf	sprintf@sp,f
   890                           
   891                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
   892  0036  29DA               	goto	l1710
   893  0037                     l1614:
   894                           
   895                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 563:   width = 0;
   896  0037  01B4               	clrf	sprintf@width
   897  0038  01B5               	clrf	sprintf@width+1
   898                           
   899                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   900  0039  01B3               	clrf	sprintf@flag
   901  003A  2840               	goto	l1620
   902  003B                     l226:	
   903                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 596:    case '0':
   904                           
   905                           
   906                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
   907  003B  1533               	bsf	sprintf@flag,2
   908  003C                     l1616:
   909                           
   910                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 598:     f++;
   911  003C  3001               	movlw	1
   912  003D  00AC               	movwf	??_sprintf
   913  003E  082C               	movf	??_sprintf,w
   914  003F  07A5               	addwf	sprintf@f,f
   915  0040                     l1620:	
   916                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
   917                           
   918  0040  0825               	movf	sprintf@f,w
   919  0041  0084               	movwf	4
   920  0042  120A  118A  240E  120A  118A  	fcall	stringdir
   921  0047  00AC               	movwf	??_sprintf
   922  0048  01AD               	clrf	??_sprintf+1
   923                           
   924                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   925                           ; Switch size 1, requested type "simple"
   926                           ; Number of cases is 1, Range of values is 0 to 0
   927                           ; switch strategies available:
   928                           ; Name         Instructions Cycles
   929                           ; simple_byte            4     3 (average)
   930                           ; direct_byte           11     8 (fixed)
   931                           ; jumptable            260     6 (fixed)
   932                           ;	Chosen strategy is simple_byte
   933  0049  082D               	movf	??_sprintf+1,w
   934  004A  3A00               	xorlw	0	; case 0
   935  004B  1903               	skipnz
   936  004C  284E               	goto	l1814
   937  004D  2853               	goto	l1622
   938  004E                     l1814:
   939                           
   940                           ; Switch size 1, requested type "simple"
   941                           ; Number of cases is 1, Range of values is 48 to 48
   942                           ; switch strategies available:
   943                           ; Name         Instructions Cycles
   944                           ; simple_byte            4     3 (average)
   945                           ; direct_byte           14    11 (fixed)
   946                           ; jumptable            263     9 (fixed)
   947                           ;	Chosen strategy is simple_byte
   948  004E  082C               	movf	??_sprintf,w
   949  004F  3A30               	xorlw	48	; case 48
   950  0050  1903               	skipnz
   951  0051  283B               	goto	l226
   952  0052  2853               	goto	l1622
   953  0053                     l1622:
   954                           
   955                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
   956  0053  0825               	movf	sprintf@f,w
   957  0054  0084               	movwf	4
   958  0055  120A  118A  240E  120A  118A  	fcall	stringdir
   959  005A  120A  118A  24DE  120A  118A  	fcall	_isdigit
   960  005F  1C03               	btfss	3,0
   961  0060  2862               	goto	u1181
   962  0061  2863               	goto	u1180
   963  0062                     u1181:
   964  0062  28A3               	goto	l1636
   965  0063                     u1180:
   966  0063                     l1624:
   967                           
   968                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
   969  0063  1283               	bcf	3,5	;RP0=0, select bank0
   970  0064  1303               	bcf	3,6	;RP1=0, select bank0
   971  0065  01B4               	clrf	sprintf@width
   972  0066  01B5               	clrf	sprintf@width+1
   973  0067                     l1626:
   974                           
   975                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
   976  0067  300A               	movlw	10
   977  0068  00F2               	movwf	___wmul@multiplier
   978  0069  3000               	movlw	0
   979  006A  00F3               	movwf	___wmul@multiplier+1
   980  006B  1283               	bcf	3,5	;RP0=0, select bank0
   981  006C  1303               	bcf	3,6	;RP1=0, select bank0
   982  006D  0835               	movf	sprintf@width+1,w
   983  006E  00F5               	movwf	___wmul@multiplicand+1
   984  006F  0834               	movf	sprintf@width,w
   985  0070  00F4               	movwf	___wmul@multiplicand
   986  0071  120A  118A  245C  120A  118A  	fcall	___wmul
   987  0076  0873               	movf	?___wmul+1,w
   988  0077  1283               	bcf	3,5	;RP0=0, select bank0
   989  0078  1303               	bcf	3,6	;RP1=0, select bank0
   990  0079  00B5               	movwf	sprintf@width+1
   991  007A  0872               	movf	?___wmul,w
   992  007B  00B4               	movwf	sprintf@width
   993  007C                     l1628:
   994                           
   995                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
   996  007C  0825               	movf	sprintf@f,w
   997  007D  0084               	movwf	4
   998  007E  120A  118A  240E  120A  118A  	fcall	stringdir
   999  0083  3ED0               	addlw	208
  1000  0084  00AC               	movwf	??_sprintf
  1001  0085  30FF               	movlw	255
  1002  0086  1803               	skipnc
  1003  0087  3000               	movlw	0
  1004  0088  00AD               	movwf	??_sprintf+1
  1005  0089  082C               	movf	??_sprintf,w
  1006  008A  07B4               	addwf	sprintf@width,f
  1007  008B  1803               	skipnc
  1008  008C  0AB5               	incf	sprintf@width+1,f
  1009  008D  082D               	movf	??_sprintf+1,w
  1010  008E  07B5               	addwf	sprintf@width+1,f
  1011  008F                     l1630:
  1012  008F  3001               	movlw	1
  1013  0090  00AC               	movwf	??_sprintf
  1014  0091  082C               	movf	??_sprintf,w
  1015  0092  07A5               	addwf	sprintf@f,f
  1016  0093                     l1632:
  1017                           
  1018                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1019  0093  0825               	movf	sprintf@f,w
  1020  0094  0084               	movwf	4
  1021  0095  120A  118A  240E  120A  118A  	fcall	stringdir
  1022  009A  120A  118A  24DE  120A  118A  	fcall	_isdigit
  1023  009F  1803               	btfsc	3,0
  1024  00A0  28A2               	goto	u1191
  1025  00A1  28A3               	goto	u1190
  1026  00A2                     u1191:
  1027  00A2  2867               	goto	l1626
  1028  00A3                     u1190:
  1029  00A3                     l1636:
  1030  00A3  3001               	movlw	1
  1031  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1032  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1033  00A6  07A5               	addwf	sprintf@f,f
  1034  00A7  30FF               	movlw	-1
  1035  00A8  0725               	addwf	sprintf@f,w
  1036  00A9  0084               	movwf	4
  1037  00AA  120A  118A  240E  120A  118A  	fcall	stringdir
  1038  00AF  00B7               	movwf	sprintf@c
  1039  00B0  00AC               	movwf	??_sprintf
  1040  00B1  01AD               	clrf	??_sprintf+1
  1041                           
  1042                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1043                           ; Switch size 1, requested type "simple"
  1044                           ; Number of cases is 1, Range of values is 0 to 0
  1045                           ; switch strategies available:
  1046                           ; Name         Instructions Cycles
  1047                           ; simple_byte            4     3 (average)
  1048                           ; direct_byte           11     8 (fixed)
  1049                           ; jumptable            260     6 (fixed)
  1050                           ;	Chosen strategy is simple_byte
  1051  00B2  082D               	movf	??_sprintf+1,w
  1052  00B3  3A00               	xorlw	0	; case 0
  1053  00B4  1903               	skipnz
  1054  00B5  28B7               	goto	l1816
  1055  00B6  29DA               	goto	l1710
  1056  00B7                     l1816:
  1057                           
  1058                           ; Switch size 1, requested type "simple"
  1059                           ; Number of cases is 3, Range of values is 0 to 105
  1060                           ; switch strategies available:
  1061                           ; Name         Instructions Cycles
  1062                           ; simple_byte           10     6 (average)
  1063                           ; jumptable            260     6 (fixed)
  1064                           ;	Chosen strategy is simple_byte
  1065  00B7  082C               	movf	??_sprintf,w
  1066  00B8  3A00               	xorlw	0	; case 0
  1067  00B9  1903               	skipnz
  1068  00BA  29EC               	goto	l1712
  1069  00BB  3A64               	xorlw	100	; case 100
  1070  00BC  1903               	skipnz
  1071  00BD  28C2               	goto	l1638
  1072  00BE  3A0D               	xorlw	13	; case 105
  1073  00BF  1903               	skipnz
  1074  00C0  28C2               	goto	l1638
  1075  00C1  29DA               	goto	l1710
  1076  00C2                     l1638:
  1077                           
  1078                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1079  00C2  082F               	movf	sprintf@ap,w
  1080  00C3  0084               	movwf	4
  1081  00C4  1383               	bcf	3,7	;select IRP bank0
  1082  00C5  0800               	movf	0,w
  1083  00C6  00B1               	movwf	sprintf@val
  1084  00C7  0A84               	incf	4,f
  1085  00C8  0800               	movf	0,w
  1086  00C9  00B2               	movwf	sprintf@val+1
  1087  00CA                     l1640:
  1088  00CA  3002               	movlw	2
  1089  00CB  00AC               	movwf	??_sprintf
  1090  00CC  082C               	movf	??_sprintf,w
  1091  00CD  07AF               	addwf	sprintf@ap,f
  1092  00CE                     l1642:
  1093                           
  1094                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1095  00CE  1FB2               	btfss	sprintf@val+1,7
  1096  00CF  28D1               	goto	u1201
  1097  00D0  28D2               	goto	u1200
  1098  00D1                     u1201:
  1099  00D1  28DB               	goto	l1648
  1100  00D2                     u1200:
  1101  00D2                     l1644:
  1102                           
  1103                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1104  00D2  3003               	movlw	3
  1105  00D3  00AC               	movwf	??_sprintf
  1106  00D4  082C               	movf	??_sprintf,w
  1107  00D5  04B3               	iorwf	sprintf@flag,f
  1108  00D6                     l1646:
  1109                           
  1110                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1111  00D6  09B1               	comf	sprintf@val,f
  1112  00D7  09B2               	comf	sprintf@val+1,f
  1113  00D8  0AB1               	incf	sprintf@val,f
  1114  00D9  1903               	skipnz
  1115  00DA  0AB2               	incf	sprintf@val+1,f
  1116  00DB                     l1648:
  1117                           
  1118                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1119  00DB  01B7               	clrf	sprintf@c
  1120  00DC  0AB7               	incf	sprintf@c,f
  1121  00DD                     l1654:
  1122                           
  1123                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1124  00DD  0837               	movf	sprintf@c,w
  1125  00DE  00AC               	movwf	??_sprintf
  1126  00DF  072C               	addwf	??_sprintf,w
  1127  00E0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1128  00E1  0084               	movwf	4
  1129  00E2  120A  118A  240E  120A  118A  	fcall	stringdir
  1130  00E7  00AD               	movwf	??_sprintf+1
  1131  00E8  120A  118A  240E  120A  118A  	fcall	stringdir
  1132  00ED  00AE               	movwf	??_sprintf+2
  1133  00EE  082E               	movf	??_sprintf+2,w
  1134  00EF  0232               	subwf	sprintf@val+1,w
  1135  00F0  1D03               	skipz
  1136  00F1  28F4               	goto	u1215
  1137  00F2  082D               	movf	??_sprintf+1,w
  1138  00F3  0231               	subwf	sprintf@val,w
  1139  00F4                     u1215:
  1140  00F4  1803               	skipnc
  1141  00F5  28F7               	goto	u1211
  1142  00F6  28F8               	goto	u1210
  1143  00F7                     u1211:
  1144  00F7  28F9               	goto	l1658
  1145  00F8                     u1210:
  1146  00F8  2903               	goto	l1660
  1147  00F9                     l1658:
  1148  00F9  3001               	movlw	1
  1149  00FA  00AC               	movwf	??_sprintf
  1150  00FB  082C               	movf	??_sprintf,w
  1151  00FC  07B7               	addwf	sprintf@c,f
  1152  00FD  3005               	movlw	5
  1153  00FE  0637               	xorwf	sprintf@c,w
  1154  00FF  1D03               	btfss	3,2
  1155  0100  2902               	goto	u1221
  1156  0101  2903               	goto	u1220
  1157  0102                     u1221:
  1158  0102  28DD               	goto	l1654
  1159  0103                     u1220:
  1160  0103                     l1660:
  1161                           
  1162                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1163  0103  0834               	movf	sprintf@width,w
  1164  0104  0435               	iorwf	sprintf@width+1,w
  1165  0105  1903               	btfsc	3,2
  1166  0106  2908               	goto	u1231
  1167  0107  2909               	goto	u1230
  1168  0108                     u1231:
  1169  0108  2915               	goto	l244
  1170  0109                     u1230:
  1171  0109                     l1662:
  1172  0109  0833               	movf	sprintf@flag,w
  1173  010A  3903               	andlw	3
  1174  010B  1903               	btfsc	3,2
  1175  010C  290E               	goto	u1241
  1176  010D  290F               	goto	u1240
  1177  010E                     u1241:
  1178  010E  2915               	goto	l244
  1179  010F                     u1240:
  1180  010F                     l1664:
  1181                           
  1182                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1183  010F  30FF               	movlw	255
  1184  0110  07B4               	addwf	sprintf@width,f
  1185  0111  1803               	skipnc
  1186  0112  0AB5               	incf	sprintf@width+1,f
  1187  0113  30FF               	movlw	255
  1188  0114  07B5               	addwf	sprintf@width+1,f
  1189  0115                     l244:
  1190                           
  1191                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1192  0115  0835               	movf	sprintf@width+1,w
  1193  0116  3A80               	xorlw	128
  1194  0117  3C80               	sublw	128
  1195  0118  1D03               	skipz
  1196  0119  291C               	goto	u1255
  1197  011A  0834               	movf	sprintf@width,w
  1198  011B  0237               	subwf	sprintf@c,w
  1199  011C                     u1255:
  1200  011C  1803               	skipnc
  1201  011D  291F               	goto	u1251
  1202  011E  2920               	goto	u1250
  1203  011F                     u1251:
  1204  011F  292C               	goto	l1668
  1205  0120                     u1250:
  1206  0120                     l1666:
  1207                           
  1208                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1209  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0122  0837               	movf	sprintf@c,w
  1212  0123  00AC               	movwf	??_sprintf
  1213  0124  01AD               	clrf	??_sprintf+1
  1214  0125  082C               	movf	??_sprintf,w
  1215  0126  02B4               	subwf	sprintf@width,f
  1216  0127  082D               	movf	??_sprintf+1,w
  1217  0128  1C03               	skipc
  1218  0129  03B5               	decf	sprintf@width+1,f
  1219  012A  02B5               	subwf	sprintf@width+1,f
  1220  012B  2930               	goto	l1670
  1221  012C                     l1668:
  1222                           
  1223                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1224  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1225  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1226  012E  01B4               	clrf	sprintf@width
  1227  012F  01B5               	clrf	sprintf@width+1
  1228  0130                     l1670:
  1229                           
  1230                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1231  0130  1D33               	btfss	sprintf@flag,2
  1232  0131  2933               	goto	u1261
  1233  0132  2934               	goto	u1260
  1234  0133                     u1261:
  1235  0133  2963               	goto	l1686
  1236  0134                     u1260:
  1237  0134                     l1672:
  1238                           
  1239                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1240  0134  0833               	movf	sprintf@flag,w
  1241  0135  3903               	andlw	3
  1242  0136  1903               	btfsc	3,2
  1243  0137  2939               	goto	u1271
  1244  0138  293A               	goto	u1270
  1245  0139                     u1271:
  1246  0139  2945               	goto	l1678
  1247  013A                     u1270:
  1248  013A                     l1674:
  1249                           
  1250                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  1251  013A  302D               	movlw	45
  1252  013B  00AC               	movwf	??_sprintf
  1253  013C  0836               	movf	sprintf@sp,w
  1254  013D  0084               	movwf	4
  1255  013E  082C               	movf	??_sprintf,w
  1256  013F  1383               	bcf	3,7	;select IRP bank0
  1257  0140  0080               	movwf	0
  1258  0141                     l1676:
  1259  0141  3001               	movlw	1
  1260  0142  00AC               	movwf	??_sprintf
  1261  0143  082C               	movf	??_sprintf,w
  1262  0144  07B6               	addwf	sprintf@sp,f
  1263  0145                     l1678:
  1264                           
  1265                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1266  0145  0834               	movf	sprintf@width,w
  1267  0146  0435               	iorwf	sprintf@width+1,w
  1268  0147  1903               	btfsc	3,2
  1269  0148  294A               	goto	u1281
  1270  0149  294B               	goto	u1280
  1271  014A                     u1281:
  1272  014A  2991               	goto	l1700
  1273  014B                     u1280:
  1274  014B                     l1680:
  1275                           
  1276                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1277  014B  3030               	movlw	48
  1278  014C  00AC               	movwf	??_sprintf
  1279  014D  0836               	movf	sprintf@sp,w
  1280  014E  0084               	movwf	4
  1281  014F  082C               	movf	??_sprintf,w
  1282  0150  1383               	bcf	3,7	;select IRP bank0
  1283  0151  0080               	movwf	0
  1284  0152                     l1682:
  1285  0152  3001               	movlw	1
  1286  0153  00AC               	movwf	??_sprintf
  1287  0154  082C               	movf	??_sprintf,w
  1288  0155  07B6               	addwf	sprintf@sp,f
  1289  0156                     l1684:
  1290  0156  30FF               	movlw	255
  1291  0157  07B4               	addwf	sprintf@width,f
  1292  0158  1803               	skipnc
  1293  0159  0AB5               	incf	sprintf@width+1,f
  1294  015A  30FF               	movlw	255
  1295  015B  07B5               	addwf	sprintf@width+1,f
  1296  015C  0834               	movf	sprintf@width,w
  1297  015D  0435               	iorwf	sprintf@width+1,w
  1298  015E  1D03               	btfss	3,2
  1299  015F  2961               	goto	u1291
  1300  0160  2962               	goto	u1290
  1301  0161                     u1291:
  1302  0161  294B               	goto	l1680
  1303  0162                     u1290:
  1304  0162  2991               	goto	l1700
  1305  0163                     l1686:
  1306                           
  1307                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1308  0163  0834               	movf	sprintf@width,w
  1309  0164  0435               	iorwf	sprintf@width+1,w
  1310  0165  1903               	btfsc	3,2
  1311  0166  2968               	goto	u1301
  1312  0167  2969               	goto	u1300
  1313  0168                     u1301:
  1314  0168  2980               	goto	l1694
  1315  0169                     u1300:
  1316  0169                     l1688:
  1317                           
  1318                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1319  0169  3020               	movlw	32
  1320  016A  00AC               	movwf	??_sprintf
