

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Mar 07 17:47:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   761                           ;main.c: 129:     Lcd_Set_Cursor(1,5);
   762  0421  3005               	movlw	5
   763  0422  1283               	bcf	3,5	;RP0=0, select bank0
   764  0423  1303               	bcf	3,6	;RP1=0, select bank0
   765  0424  00B8               	movwf	??_setCronometro
   766  0425  0838               	movf	??_setCronometro,w
   767  0426  00F6               	movwf	Lcd_Set_Cursor@b
   768  0427  3001               	movlw	1
   769  0428  120A  118A  224F  120A  118A  	fcall	_Lcd_Set_Cursor
   770  042D                     l1724:
   771                           
   772                           ;main.c: 130:     Lcd_Write_String(buffer);
   773  042D  3044               	movlw	(low (_buffer| 0))& (0+255)
   774  042E  120A  118A  247B  120A  118A  	fcall	_Lcd_Write_String
   775  0433                     l122:
   776  0433  0008               	return
   777  0434                     __end_of_setCronometro:
   778                           
   779                           	psect	text2
   780  001D                     __ptext2:	
   781 ;; *************** function _sprintf *****************
   782 ;; Defined at:
   783 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  sp              1    wreg     PTR unsigned char 
   786 ;;		 -> buffer(10), 
   787 ;;  f               1    5[BANK0 ] PTR const unsigned char 
   788 ;;		 -> STR_1(15), 
   789 ;; Auto vars:     Size  Location     Type
   790 ;;  sp              1   22[BANK0 ] PTR unsigned char 
   791 ;;		 -> buffer(10), 
   792 ;;  tmpval          4    0        struct .
   793 ;;  width           2   20[BANK0 ] int 
   794 ;;  val             2   17[BANK0 ] unsigned int 
   795 ;;  cp              2    0        PTR const unsigned char 
   796 ;;  len             2    0        unsigned int 
   797 ;;  c               1   23[BANK0 ] unsigned char 
   798 ;;  flag            1   19[BANK0 ] unsigned char 
   799 ;;  prec            1   16[BANK0 ] char 
   800 ;;  ap              1   15[BANK0 ] PTR void [1]
   801 ;;		 -> ?_sprintf(2), 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  2    5[BANK0 ] int 
   804 ;; Registers used:
   805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       7       0       0       0
   812 ;;      Locals:         0       9       0       0       0
   813 ;;      Temps:          0       3       0       0       0
   814 ;;      Totals:         0      19       0       0       0
   815 ;;Total ram usage:       19 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; Hardware stack levels required when called: 3
   818 ;; This function calls:
   819 ;;		___lwdiv
   820 ;;		___lwmod
   821 ;;		___wmul
   822 ;;		_isdigit
   823 ;; This function is called by:
   824 ;;		_setCronometro
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828  001D                     _sprintf:	
   829                           ;psect for function _sprintf
   830                           
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   834                           ;sprintf@sp stored from wreg
   835  001D  1283               	bcf	3,5	;RP0=0, select bank0
   836  001E  1303               	bcf	3,6	;RP1=0, select bank0
   837  001F  00B6               	movwf	sprintf@sp
   838  0020                     l1602:
   839                           
   840                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
   841  0020  3026               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   842  0021  00AC               	movwf	??_sprintf
   843  0022  082C               	movf	??_sprintf,w
   844  0023  00AF               	movwf	sprintf@ap
   845                           
   846                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   847  0024  29DA               	goto	l1706
   848  0025                     l1604:
   849                           
   850                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   851  0025  3025               	movlw	37
   852  0026  0637               	xorwf	sprintf@c,w
   853  0027  1903               	btfsc	3,2
   854  0028  282A               	goto	u1171
   855  0029  282B               	goto	u1170
   856  002A                     u1171:
   857  002A  2837               	goto	l1610
   858  002B                     u1170:
   859  002B                     l1606:
   860                           
   861                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   862  002B  0837               	movf	sprintf@c,w
   863  002C  00AC               	movwf	??_sprintf
   864  002D  0836               	movf	sprintf@sp,w
   865  002E  0084               	movwf	4
   866  002F  082C               	movf	??_sprintf,w
   867  0030  1383               	bcf	3,7	;select IRP bank0
   868  0031  0080               	movwf	0
   869  0032                     l1608:
   870  0032  3001               	movlw	1
   871  0033  00AC               	movwf	??_sprintf
   872  0034  082C               	movf	??_sprintf,w
   873  0035  07B6               	addwf	sprintf@sp,f
   874                           
   875                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
   876  0036  29DA               	goto	l1706
   877  0037                     l1610:
   878                           
   879                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 563:   width = 0;
   880  0037  01B4               	clrf	sprintf@width
   881  0038  01B5               	clrf	sprintf@width+1
   882                           
   883                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   884  0039  01B3               	clrf	sprintf@flag
   885  003A  2840               	goto	l1616
   886  003B                     l226:	
   887                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 596:    case '0':
   888                           
   889                           
   890                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
   891  003B  1533               	bsf	sprintf@flag,2
   892  003C                     l1612:
   893                           
   894                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 598:     f++;
   895  003C  3001               	movlw	1
   896  003D  00AC               	movwf	??_sprintf
   897  003E  082C               	movf	??_sprintf,w
   898  003F  07A5               	addwf	sprintf@f,f
   899  0040                     l1616:	
   900                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
   901                           
   902  0040  0825               	movf	sprintf@f,w
   903  0041  0084               	movwf	4
   904  0042  120A  118A  249C  120A  118A  	fcall	stringdir
   905  0047  00AC               	movwf	??_sprintf
   906  0048  01AD               	clrf	??_sprintf+1
   907                           
   908                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   909                           ; Switch size 1, requested type "simple"
   910                           ; Number of cases is 1, Range of values is 0 to 0
   911                           ; switch strategies available:
   912                           ; Name         Instructions Cycles
   913                           ; simple_byte            4     3 (average)
   914                           ; direct_byte           11     8 (fixed)
   915                           ; jumptable            260     6 (fixed)
   916                           ;	Chosen strategy is simple_byte
   917  0049  082D               	movf	??_sprintf+1,w
   918  004A  3A00               	xorlw	0	; case 0
   919  004B  1903               	skipnz
   920  004C  284E               	goto	l1808
   921  004D  2853               	goto	l1618
   922  004E                     l1808:
   923                           
   924                           ; Switch size 1, requested type "simple"
   925                           ; Number of cases is 1, Range of values is 48 to 48
   926                           ; switch strategies available:
   927                           ; Name         Instructions Cycles
   928                           ; simple_byte            4     3 (average)
   929                           ; direct_byte           14    11 (fixed)
   930                           ; jumptable            263     9 (fixed)
   931                           ;	Chosen strategy is simple_byte
   932  004E  082C               	movf	??_sprintf,w
   933  004F  3A30               	xorlw	48	; case 48
   934  0050  1903               	skipnz
   935  0051  283B               	goto	l226
   936  0052  2853               	goto	l1618
   937  0053                     l1618:
   938                           
   939                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
   940  0053  0825               	movf	sprintf@f,w
   941  0054  0084               	movwf	4
   942  0055  120A  118A  249C  120A  118A  	fcall	stringdir
   943  005A  120A  118A  24D5  120A  118A  	fcall	_isdigit
   944  005F  1C03               	btfss	3,0
   945  0060  2862               	goto	u1181
   946  0061  2863               	goto	u1180
   947  0062                     u1181:
   948  0062  28A3               	goto	l1632
   949  0063                     u1180:
   950  0063                     l1620:
   951                           
   952                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
   953  0063  1283               	bcf	3,5	;RP0=0, select bank0
   954  0064  1303               	bcf	3,6	;RP1=0, select bank0
   955  0065  01B4               	clrf	sprintf@width
   956  0066  01B5               	clrf	sprintf@width+1
   957  0067                     l1622:
   958                           
   959                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
   960  0067  300A               	movlw	10
   961  0068  00F2               	movwf	___wmul@multiplier
   962  0069  3000               	movlw	0
   963  006A  00F3               	movwf	___wmul@multiplier+1
   964  006B  1283               	bcf	3,5	;RP0=0, select bank0
   965  006C  1303               	bcf	3,6	;RP1=0, select bank0
   966  006D  0835               	movf	sprintf@width+1,w
   967  006E  00F5               	movwf	___wmul@multiplicand+1
   968  006F  0834               	movf	sprintf@width,w
   969  0070  00F4               	movwf	___wmul@multiplicand
   970  0071  120A  118A  2434  120A  118A  	fcall	___wmul
   971  0076  0873               	movf	?___wmul+1,w
   972  0077  1283               	bcf	3,5	;RP0=0, select bank0
   973  0078  1303               	bcf	3,6	;RP1=0, select bank0
   974  0079  00B5               	movwf	sprintf@width+1
   975  007A  0872               	movf	?___wmul,w
   976  007B  00B4               	movwf	sprintf@width
   977  007C                     l1624:
   978                           
   979                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
   980  007C  0825               	movf	sprintf@f,w
   981  007D  0084               	movwf	4
   982  007E  120A  118A  249C  120A  118A  	fcall	stringdir
   983  0083  3ED0               	addlw	208
   984  0084  00AC               	movwf	??_sprintf
   985  0085  30FF               	movlw	255
   986  0086  1803               	skipnc
   987  0087  3000               	movlw	0
   988  0088  00AD               	movwf	??_sprintf+1
   989  0089  082C               	movf	??_sprintf,w
   990  008A  07B4               	addwf	sprintf@width,f
   991  008B  1803               	skipnc
   992  008C  0AB5               	incf	sprintf@width+1,f
   993  008D  082D               	movf	??_sprintf+1,w
   994  008E  07B5               	addwf	sprintf@width+1,f
   995  008F                     l1626:
   996  008F  3001               	movlw	1
   997  0090  00AC               	movwf	??_sprintf
   998  0091  082C               	movf	??_sprintf,w
   999  0092  07A5               	addwf	sprintf@f,f
  1000  0093                     l1628:
  1001                           
  1002                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1003  0093  0825               	movf	sprintf@f,w
  1004  0094  0084               	movwf	4
  1005  0095  120A  118A  249C  120A  118A  	fcall	stringdir
  1006  009A  120A  118A  24D5  120A  118A  	fcall	_isdigit
  1007  009F  1803               	btfsc	3,0
  1008  00A0  28A2               	goto	u1191
  1009  00A1  28A3               	goto	u1190
  1010  00A2                     u1191:
  1011  00A2  2867               	goto	l1622
  1012  00A3                     u1190:
  1013  00A3                     l1632:
  1014  00A3  3001               	movlw	1
  1015  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1016  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1017  00A6  07A5               	addwf	sprintf@f,f
  1018  00A7  30FF               	movlw	-1
  1019  00A8  0725               	addwf	sprintf@f,w
  1020  00A9  0084               	movwf	4
  1021  00AA  120A  118A  249C  120A  118A  	fcall	stringdir
  1022  00AF  00B7               	movwf	sprintf@c
  1023  00B0  00AC               	movwf	??_sprintf
  1024  00B1  01AD               	clrf	??_sprintf+1
  1025                           
  1026                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1027                           ; Switch size 1, requested type "simple"
  1028                           ; Number of cases is 1, Range of values is 0 to 0
  1029                           ; switch strategies available:
  1030                           ; Name         Instructions Cycles
  1031                           ; simple_byte            4     3 (average)
  1032                           ; direct_byte           11     8 (fixed)
  1033                           ; jumptable            260     6 (fixed)
  1034                           ;	Chosen strategy is simple_byte
  1035  00B2  082D               	movf	??_sprintf+1,w
  1036  00B3  3A00               	xorlw	0	; case 0
  1037  00B4  1903               	skipnz
  1038  00B5  28B7               	goto	l1810
  1039  00B6  29DA               	goto	l1706
  1040  00B7                     l1810:
  1041                           
  1042                           ; Switch size 1, requested type "simple"
  1043                           ; Number of cases is 3, Range of values is 0 to 105
  1044                           ; switch strategies available:
  1045                           ; Name         Instructions Cycles
  1046                           ; simple_byte           10     6 (average)
  1047                           ; jumptable            260     6 (fixed)
  1048                           ;	Chosen strategy is simple_byte
  1049  00B7  082C               	movf	??_sprintf,w
  1050  00B8  3A00               	xorlw	0	; case 0
  1051  00B9  1903               	skipnz
  1052  00BA  29EC               	goto	l1708
  1053  00BB  3A64               	xorlw	100	; case 100
  1054  00BC  1903               	skipnz
  1055  00BD  28C2               	goto	l1634
  1056  00BE  3A0D               	xorlw	13	; case 105
  1057  00BF  1903               	skipnz
  1058  00C0  28C2               	goto	l1634
  1059  00C1  29DA               	goto	l1706
  1060  00C2                     l1634:
  1061                           
  1062                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1063  00C2  082F               	movf	sprintf@ap,w
  1064  00C3  0084               	movwf	4
  1065  00C4  1383               	bcf	3,7	;select IRP bank0
  1066  00C5  0800               	movf	0,w
  1067  00C6  00B1               	movwf	sprintf@val
  1068  00C7  0A84               	incf	4,f
  1069  00C8  0800               	movf	0,w
  1070  00C9  00B2               	movwf	sprintf@val+1
  1071  00CA                     l1636:
  1072  00CA  3002               	movlw	2
  1073  00CB  00AC               	movwf	??_sprintf
  1074  00CC  082C               	movf	??_sprintf,w
  1075  00CD  07AF               	addwf	sprintf@ap,f
  1076  00CE                     l1638:
  1077                           
  1078                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1079  00CE  1FB2               	btfss	sprintf@val+1,7
  1080  00CF  28D1               	goto	u1201
  1081  00D0  28D2               	goto	u1200
  1082  00D1                     u1201:
  1083  00D1  28DB               	goto	l1644
  1084  00D2                     u1200:
  1085  00D2                     l1640:
  1086                           
  1087                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1088  00D2  3003               	movlw	3
  1089  00D3  00AC               	movwf	??_sprintf
  1090  00D4  082C               	movf	??_sprintf,w
  1091  00D5  04B3               	iorwf	sprintf@flag,f
  1092  00D6                     l1642:
  1093                           
  1094                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1095  00D6  09B1               	comf	sprintf@val,f
  1096  00D7  09B2               	comf	sprintf@val+1,f
  1097  00D8  0AB1               	incf	sprintf@val,f
  1098  00D9  1903               	skipnz
  1099  00DA  0AB2               	incf	sprintf@val+1,f
  1100  00DB                     l1644:
  1101                           
  1102                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1103  00DB  01B7               	clrf	sprintf@c
  1104  00DC  0AB7               	incf	sprintf@c,f
  1105  00DD                     l1650:
  1106                           
  1107                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1108  00DD  0837               	movf	sprintf@c,w
  1109  00DE  00AC               	movwf	??_sprintf
  1110  00DF  072C               	addwf	??_sprintf,w
  1111  00E0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1112  00E1  0084               	movwf	4
  1113  00E2  120A  118A  249C  120A  118A  	fcall	stringdir
  1114  00E7  00AD               	movwf	??_sprintf+1
  1115  00E8  120A  118A  249C  120A  118A  	fcall	stringdir
  1116  00ED  00AE               	movwf	??_sprintf+2
  1117  00EE  082E               	movf	??_sprintf+2,w
  1118  00EF  0232               	subwf	sprintf@val+1,w
  1119  00F0  1D03               	skipz
  1120  00F1  28F4               	goto	u1215
  1121  00F2  082D               	movf	??_sprintf+1,w
  1122  00F3  0231               	subwf	sprintf@val,w
  1123  00F4                     u1215:
  1124  00F4  1803               	skipnc
  1125  00F5  28F7               	goto	u1211
  1126  00F6  28F8               	goto	u1210
  1127  00F7                     u1211:
  1128  00F7  28F9               	goto	l1654
  1129  00F8                     u1210:
  1130  00F8  2903               	goto	l1656
  1131  00F9                     l1654:
  1132  00F9  3001               	movlw	1
  1133  00FA  00AC               	movwf	??_sprintf
  1134  00FB  082C               	movf	??_sprintf,w
  1135  00FC  07B7               	addwf	sprintf@c,f
  1136  00FD  3005               	movlw	5
  1137  00FE  0637               	xorwf	sprintf@c,w
  1138  00FF  1D03               	btfss	3,2
  1139  0100  2902               	goto	u1221
  1140  0101  2903               	goto	u1220
  1141  0102                     u1221:
  1142  0102  28DD               	goto	l1650
  1143  0103                     u1220:
  1144  0103                     l1656:
  1145                           
  1146                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1147  0103  0834               	movf	sprintf@width,w
  1148  0104  0435               	iorwf	sprintf@width+1,w
  1149  0105  1903               	btfsc	3,2
  1150  0106  2908               	goto	u1231
  1151  0107  2909               	goto	u1230
  1152  0108                     u1231:
  1153  0108  2915               	goto	l244
  1154  0109                     u1230:
  1155  0109                     l1658:
  1156  0109  0833               	movf	sprintf@flag,w
  1157  010A  3903               	andlw	3
  1158  010B  1903               	btfsc	3,2
  1159  010C  290E               	goto	u1241
  1160  010D  290F               	goto	u1240
  1161  010E                     u1241:
  1162  010E  2915               	goto	l244
  1163  010F                     u1240:
  1164  010F                     l1660:
  1165                           
  1166                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1167  010F  30FF               	movlw	255
  1168  0110  07B4               	addwf	sprintf@width,f
  1169  0111  1803               	skipnc
  1170  0112  0AB5               	incf	sprintf@width+1,f
  1171  0113  30FF               	movlw	255
  1172  0114  07B5               	addwf	sprintf@width+1,f
  1173  0115                     l244:
  1174                           
  1175                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1176  0115  0835               	movf	sprintf@width+1,w
  1177  0116  3A80               	xorlw	128
  1178  0117  3C80               	sublw	128
  1179  0118  1D03               	skipz
  1180  0119  291C               	goto	u1255
  1181  011A  0834               	movf	sprintf@width,w
  1182  011B  0237               	subwf	sprintf@c,w
  1183  011C                     u1255:
  1184  011C  1803               	skipnc
  1185  011D  291F               	goto	u1251
  1186  011E  2920               	goto	u1250
  1187  011F                     u1251:
  1188  011F  292C               	goto	l1664
  1189  0120                     u1250:
  1190  0120                     l1662:
  1191                           
  1192                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1193  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0122  0837               	movf	sprintf@c,w
  1196  0123  00AC               	movwf	??_sprintf
  1197  0124  01AD               	clrf	??_sprintf+1
  1198  0125  082C               	movf	??_sprintf,w
  1199  0126  02B4               	subwf	sprintf@width,f
  1200  0127  082D               	movf	??_sprintf+1,w
  1201  0128  1C03               	skipc
  1202  0129  03B5               	decf	sprintf@width+1,f
  1203  012A  02B5               	subwf	sprintf@width+1,f
  1204  012B  2930               	goto	l1666
  1205  012C                     l1664:
  1206                           
  1207                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1208  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1209  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1210  012E  01B4               	clrf	sprintf@width
  1211  012F  01B5               	clrf	sprintf@width+1
  1212  0130                     l1666:
  1213                           
  1214                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1215  0130  1D33               	btfss	sprintf@flag,2
  1216  0131  2933               	goto	u1261
  1217  0132  2934               	goto	u1260
  1218  0133                     u1261:
  1219  0133  2963               	goto	l1682
  1220  0134                     u1260:
  1221  0134                     l1668:
  1222                           
  1223                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1224  0134  0833               	movf	sprintf@flag,w
  1225  0135  3903               	andlw	3
  1226  0136  1903               	btfsc	3,2
  1227  0137  2939               	goto	u1271
  1228  0138  293A               	goto	u1270
  1229  0139                     u1271:
  1230  0139  2945               	goto	l1674
  1231  013A                     u1270:
  1232  013A                     l1670:
  1233                           
  1234                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  1235  013A  302D               	movlw	45
  1236  013B  00AC               	movwf	??_sprintf
  1237  013C  0836               	movf	sprintf@sp,w
  1238  013D  0084               	movwf	4
  1239  013E  082C               	movf	??_sprintf,w
  1240  013F  1383               	bcf	3,7	;select IRP bank0
  1241  0140  0080               	movwf	0
  1242  0141                     l1672:
  1243  0141  3001               	movlw	1
  1244  0142  00AC               	movwf	??_sprintf
  1245  0143  082C               	movf	??_sprintf,w
  1246  0144  07B6               	addwf	sprintf@sp,f
  1247  0145                     l1674:
  1248                           
  1249                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1250  0145  0834               	movf	sprintf@width,w
  1251  0146  0435               	iorwf	sprintf@width+1,w
  1252  0147  1903               	btfsc	3,2
  1253  0148  294A               	goto	u1281
  1254  0149  294B               	goto	u1280
  1255  014A                     u1281:
  1256  014A  2991               	goto	l1696
  1257  014B                     u1280:
  1258  014B                     l1676:
  1259                           
  1260                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1261  014B  3030               	movlw	48
  1262  014C  00AC               	movwf	??_sprintf
  1263  014D  0836               	movf	sprintf@sp,w
  1264  014E  0084               	movwf	4
  1265  014F  082C               	movf	??_sprintf,w
  1266  0150  1383               	bcf	3,7	;select IRP bank0
  1267  0151  0080               	movwf	0
  1268  0152                     l1678:
  1269  0152  3001               	movlw	1
  1270  0153  00AC               	movwf	??_sprintf
  1271  0154  082C               	movf	??_sprintf,w
  1272  0155  07B6               	addwf	sprintf@sp,f
  1273  0156                     l1680:
  1274  0156  30FF               	movlw	255
  1275  0157  07B4               	addwf	sprintf@width,f
  1276  0158  1803               	skipnc
  1277  0159  0AB5               	incf	sprintf@width+1,f
  1278  015A  30FF               	movlw	255
  1279  015B  07B5               	addwf	sprintf@width+1,f
  1280  015C  0834               	movf	sprintf@width,w
  1281  015D  0435               	iorwf	sprintf@width+1,w
  1282  015E  1D03               	btfss	3,2
  1283  015F  2961               	goto	u1291
  1284  0160  2962               	goto	u1290
  1285  0161                     u1291:
  1286  0161  294B               	goto	l1676
  1287  0162                     u1290:
  1288  0162  2991               	goto	l1696
  1289  0163                     l1682:
  1290                           
  1291                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1292  0163  0834               	movf	sprintf@width,w
  1293  0164  0435               	iorwf	sprintf@width+1,w
  1294  0165  1903               	btfsc	3,2
  1295  0166  2968               	goto	u1301
  1296  0167  2969               	goto	u1300
  1297  0168                     u1301:
  1298  0168  2980               	goto	l1690
  1299  0169                     u1300:
  1300  0169                     l1684:
  1301                           
  1302                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1303  0169  3020               	movlw	32
  1304  016A  00AC               	movwf	??_sprintf
  1305  016B  0836               	movf	sprintf@sp,w
  1306  016C  0084               	movwf	4
  1307  016D  082C               	movf	??_sprintf,w
  1308  016E  1383               	bcf	3,7	;select IRP bank0
  1309  016F  0080               	movwf	0
  1310  0170                     l1686:
  1311  0170  3001               	movlw	1
  1312  0171  00AC               	movwf	??_sprintf
  1313  0172  082C               	movf	??_sprintf,w
  1314  0173  07B6               	addwf	sprintf@sp,f
  1315  0174                     l1688:
  1316  0174  30FF               	movlw	255
  1317  0175  07B4               	addwf	sprintf@width,f
  1318  0176  1803               	skipnc
  1319  0177  0AB5               	incf	sprintf@width+1,f
  1320  0178  30FF               	movlw	255
  1321  0179  07B5               	addwf	sprintf@width+1,f
  1322  017A  0834               	movf	sprintf@width,w
