

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 01:15:25 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   765  023F                     l1881:
   766                           
   767                           ;main.c: 115:             RC2 = 0;
   768  023F  1107               	bcf	7,2	;volatile
   769  0240                     l1883:
   770                           
   771                           ;main.c: 119:         if(!RB1) TMR1ON = 0;
   772  0240  1886               	btfsc	6,1	;volatile
   773  0241  2A43               	goto	u1361
   774  0242  2A44               	goto	u1360
   775  0243                     u1361:
   776  0243  2A45               	goto	l1887
   777  0244                     u1360:
   778  0244                     l1885:
   779  0244  1010               	bcf	16,0	;volatile
   780  0245                     l1887:
   781                           
   782                           ;main.c: 121:         setCronometro();
   783  0245  120A  118A  2462  120A  118A  	fcall	_setCronometro
   784  024A                     l1889:
   785                           
   786                           ;main.c: 123:         ADCON0bits.CHS0 = 0;
   787  024A  1283               	bcf	3,5	;RP0=0, select bank0
   788  024B  1303               	bcf	3,6	;RP1=0, select bank0
   789  024C  119F               	bcf	31,3	;volatile
   790  024D                     l1891:
   791                           
   792                           ;main.c: 124:         ADCON0bits.CHS1 = 0;
   793  024D  121F               	bcf	31,4	;volatile
   794  024E                     l1893:
   795                           
   796                           ;main.c: 125:         ADCON0bits.CHS2 = 0;
   797  024E  129F               	bcf	31,5	;volatile
   798  024F                     l1895:
   799                           
   800                           ;main.c: 127:         ADCON0bits.GO = 1;
   801  024F  151F               	bsf	31,2	;volatile
   802  0250                     l1897:
   803                           
   804                           ;main.c: 128:         _delay((unsigned long)((10)*(20000000/4000000.0)));
   805  0250  300F               	movlw	15
   806  0251  1283               	bcf	3,5	;RP0=0, select bank0
   807  0252  1303               	bcf	3,6	;RP1=0, select bank0
   808  0253  00B9               	movwf	??_main
   809  0254                     u1397:
   810  0254  0BB9               	decfsz	??_main,f
   811  0255  2A54               	goto	u1397
   812  0256  2A57               	nop2
   813  0257                     l1899:
   814                           
   815                           ;main.c: 129:         valor = ADRESH;
   816  0257  1283               	bcf	3,5	;RP0=0, select bank0
   817  0258  1303               	bcf	3,6	;RP1=0, select bank0
   818  0259  081E               	movf	30,w	;volatile
   819  025A  00B9               	movwf	??_main
   820  025B  01BA               	clrf	??_main+1
   821  025C  0839               	movf	??_main,w
   822  025D  00BC               	movwf	_valor
   823  025E  083A               	movf	??_main+1,w
   824  025F  00BD               	movwf	_valor+1
   825  0260                     l1901:
   826                           
   827                           ;main.c: 131:         if(valor == 0)
   828  0260  083C               	movf	_valor,w
   829  0261  043D               	iorwf	_valor+1,w
   830  0262  1D03               	btfss	3,2
   831  0263  2A65               	goto	u1371
   832  0264  2A66               	goto	u1370
   833  0265                     u1371:
   834  0265  2A68               	goto	l127
   835  0266                     u1370:
   836  0266                     l1903:
   837                           
   838                           ;main.c: 132:             RC3 = 1;
   839  0266  1587               	bsf	7,3	;volatile
   840  0267  2A24               	goto	l124
   841  0268                     l127:	
   842                           ;main.c: 133:         else
   843                           
   844                           
   845                           ;main.c: 134:             RC3 = 0;
   846  0268  1187               	bcf	7,3	;volatile
   847  0269  2A24               	goto	l124
   848  026A  120A  118A  280C   	ljmp	start
   849  026D                     __end_of_main:
   850                           
   851                           	psect	text1
   852  0462                     __ptext1:	
   853 ;; *************** function _setCronometro *****************
   854 ;; Defined at:
   855 ;;		line 161 in file "main.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          0       1       0       0       0
   872 ;;      Totals:         0       1       0       0       0
   873 ;;Total ram usage:        1 bytes
   874 ;; Hardware stack levels used: 1
   875 ;; Hardware stack levels required when called: 5
   876 ;; This function calls:
   877 ;;		_Lcd_Set_Cursor
   878 ;;		_Lcd_Write_String
   879 ;;		_sprintf
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885  0462                     _setCronometro:	
   886                           ;psect for function _setCronometro
   887                           
   888  0462                     l1815:	
   889                           ;incstack = 0
   890                           ; Regs used in _setCronometro: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   891                           
   892                           
   893                           ;main.c: 163:     sprintf(buffer,"1-      %02d:%02d:%02d", minutos, segundos, centesimos
      +                          );
   894  0462  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   895  0463  1283               	bcf	3,5	;RP0=0, select bank0
   896  0464  1303               	bcf	3,6	;RP1=0, select bank0
   897  0465  00B8               	movwf	??_setCronometro
   898  0466  0838               	movf	??_setCronometro,w
   899  0467  00A5               	movwf	sprintf@f
   900  0468  0845               	movf	_minutos+1,w
   901  0469  00A7               	movwf	?_sprintf+2
   902  046A  0844               	movf	_minutos,w
   903  046B  00A6               	movwf	?_sprintf+1
   904  046C  0843               	movf	_segundos+1,w
   905  046D  00A9               	movwf	?_sprintf+4
   906  046E  0842               	movf	_segundos,w
   907  046F  00A8               	movwf	?_sprintf+3
   908  0470  0841               	movf	_centesimos+1,w
   909  0471  00AB               	movwf	?_sprintf+6
   910  0472  0840               	movf	_centesimos,w
   911  0473  00AA               	movwf	?_sprintf+5
   912  0474  3046               	movlw	(low (_buffer| 0))& (0+255)
   913  0475  120A  118A  201D  120A  118A  	fcall	_sprintf
   914  047A                     l1817:
   915                           
   916                           ;main.c: 164:     Lcd_Set_Cursor(1,1);
   917  047A  01F6               	clrf	Lcd_Set_Cursor@b
   918  047B  0AF6               	incf	Lcd_Set_Cursor@b,f
   919  047C  3001               	movlw	1
   920  047D  120A  118A  22CB  120A  118A  	fcall	_Lcd_Set_Cursor
   921  0482                     l1819:
   922                           
   923                           ;main.c: 165:     Lcd_Write_String(buffer);
   924  0482  3046               	movlw	(low (_buffer| 0))& (0+255)
   925  0483  120A  118A  24D0  120A  118A  	fcall	_Lcd_Write_String
   926  0488                     l141:
   927  0488  0008               	return
   928  0489                     __end_of_setCronometro:
   929                           
   930                           	psect	text2
   931  001D                     __ptext2:	
   932 ;; *************** function _sprintf *****************
   933 ;; Defined at:
   934 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  sp              1    wreg     PTR unsigned char 
   937 ;;		 -> buffer(10), 
   938 ;;  f               1    5[BANK0 ] PTR const unsigned char 
   939 ;;		 -> STR_1(23), 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  sp              1   22[BANK0 ] PTR unsigned char 
   942 ;;		 -> buffer(10), 
   943 ;;  tmpval          4    0        struct .
   944 ;;  width           2   20[BANK0 ] int 
   945 ;;  val             2   17[BANK0 ] unsigned int 
   946 ;;  cp              2    0        PTR const unsigned char 
   947 ;;  len             2    0        unsigned int 
   948 ;;  c               1   23[BANK0 ] unsigned char 
   949 ;;  flag            1   19[BANK0 ] unsigned char 
   950 ;;  prec            1   16[BANK0 ] char 
   951 ;;  ap              1   15[BANK0 ] PTR void [1]
   952 ;;		 -> ?_sprintf(2), 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  2    5[BANK0 ] int 
   955 ;; Registers used:
   956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       7       0       0       0
   963 ;;      Locals:         0       9       0       0       0
   964 ;;      Temps:          0       3       0       0       0
   965 ;;      Totals:         0      19       0       0       0
   966 ;;Total ram usage:       19 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 3
   969 ;; This function calls:
   970 ;;		___lwdiv
   971 ;;		___lwmod
   972 ;;		___wmul
   973 ;;		_isdigit
   974 ;; This function is called by:
   975 ;;		_setCronometro
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979  001D                     _sprintf:	
   980                           ;psect for function _sprintf
   981                           
   982                           
   983                           ;incstack = 0
   984                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   985                           ;sprintf@sp stored from wreg
   986  001D  1283               	bcf	3,5	;RP0=0, select bank0
   987  001E  1303               	bcf	3,6	;RP1=0, select bank0
   988  001F  00B6               	movwf	sprintf@sp
   989  0020                     l1697:
   990                           
   991                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
   992  0020  3026               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   993  0021  00AC               	movwf	??_sprintf
   994  0022  082C               	movf	??_sprintf,w
   995  0023  00AF               	movwf	sprintf@ap
   996                           
   997                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   998  0024  29DA               	goto	l1801
   999  0025                     l1699:
  1000                           
  1001                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1002  0025  3025               	movlw	37
  1003  0026  0637               	xorwf	sprintf@c,w
  1004  0027  1903               	btfsc	3,2
  1005  0028  282A               	goto	u1171
  1006  0029  282B               	goto	u1170
  1007  002A                     u1171:
  1008  002A  2837               	goto	l1705
  1009  002B                     u1170:
  1010  002B                     l1701:
  1011                           
  1012                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1013  002B  0837               	movf	sprintf@c,w
  1014  002C  00AC               	movwf	??_sprintf
  1015  002D  0836               	movf	sprintf@sp,w
  1016  002E  0084               	movwf	4
  1017  002F  082C               	movf	??_sprintf,w
  1018  0030  1383               	bcf	3,7	;select IRP bank0
  1019  0031  0080               	movwf	0
  1020  0032                     l1703:
  1021  0032  3001               	movlw	1
  1022  0033  00AC               	movwf	??_sprintf
  1023  0034  082C               	movf	??_sprintf,w
  1024  0035  07B6               	addwf	sprintf@sp,f
  1025                           
  1026                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
  1027  0036  29DA               	goto	l1801
  1028  0037                     l1705:
  1029                           
  1030                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1031  0037  01B4               	clrf	sprintf@width
  1032  0038  01B5               	clrf	sprintf@width+1
  1033                           
  1034                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1035  0039  01B3               	clrf	sprintf@flag
  1036  003A  2840               	goto	l1711
  1037  003B                     l245:	
  1038                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1039                           
  1040                           
  1041                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1042  003B  1533               	bsf	sprintf@flag,2
  1043  003C                     l1707:
  1044                           
  1045                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 598:     f++;
  1046  003C  3001               	movlw	1
  1047  003D  00AC               	movwf	??_sprintf
  1048  003E  082C               	movf	??_sprintf,w
  1049  003F  07A5               	addwf	sprintf@f,f
  1050  0040                     l1711:	
  1051                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1052                           
  1053  0040  0825               	movf	sprintf@f,w
  1054  0041  0084               	movwf	4
  1055  0042  120A  118A  243B  120A  118A  	fcall	stringdir
  1056  0047  00AC               	movwf	??_sprintf
  1057  0048  01AD               	clrf	??_sprintf+1
  1058                           
  1059                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1060                           ; Switch size 1, requested type "simple"
  1061                           ; Number of cases is 1, Range of values is 0 to 0
  1062                           ; switch strategies available:
  1063                           ; Name         Instructions Cycles
  1064                           ; simple_byte            4     3 (average)
  1065                           ; direct_byte           11     8 (fixed)
  1066                           ; jumptable            260     6 (fixed)
  1067                           ;	Chosen strategy is simple_byte
  1068  0049  082D               	movf	??_sprintf+1,w
  1069  004A  3A00               	xorlw	0	; case 0
  1070  004B  1903               	skipnz
  1071  004C  284E               	goto	l1945
  1072  004D  2853               	goto	l1713
  1073  004E                     l1945:
  1074                           
  1075                           ; Switch size 1, requested type "simple"
  1076                           ; Number of cases is 1, Range of values is 48 to 48
  1077                           ; switch strategies available:
  1078                           ; Name         Instructions Cycles
  1079                           ; simple_byte            4     3 (average)
  1080                           ; direct_byte           14    11 (fixed)
  1081                           ; jumptable            263     9 (fixed)
  1082                           ;	Chosen strategy is simple_byte
  1083  004E  082C               	movf	??_sprintf,w
  1084  004F  3A30               	xorlw	48	; case 48
  1085  0050  1903               	skipnz
  1086  0051  283B               	goto	l245
  1087  0052  2853               	goto	l1713
  1088  0053                     l1713:
  1089                           
  1090                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1091  0053  0825               	movf	sprintf@f,w
  1092  0054  0084               	movwf	4
  1093  0055  120A  118A  243B  120A  118A  	fcall	stringdir
  1094  005A  120A  118A  250B  120A  118A  	fcall	_isdigit
  1095  005F  1C03               	btfss	3,0
  1096  0060  2862               	goto	u1181
  1097  0061  2863               	goto	u1180
  1098  0062                     u1181:
  1099  0062  28A3               	goto	l1727
  1100  0063                     u1180:
  1101  0063                     l1715:
  1102                           
  1103                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1104  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1106  0065  01B4               	clrf	sprintf@width
  1107  0066  01B5               	clrf	sprintf@width+1
  1108  0067                     l1717:
  1109                           
  1110                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1111  0067  300A               	movlw	10
  1112  0068  00F2               	movwf	___wmul@multiplier
  1113  0069  3000               	movlw	0
  1114  006A  00F3               	movwf	___wmul@multiplier+1
  1115  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1116  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1117  006D  0835               	movf	sprintf@width+1,w
  1118  006E  00F5               	movwf	___wmul@multiplicand+1
  1119  006F  0834               	movf	sprintf@width,w
  1120  0070  00F4               	movwf	___wmul@multiplicand
  1121  0071  120A  118A  2489  120A  118A  	fcall	___wmul
  1122  0076  0873               	movf	?___wmul+1,w
  1123  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0079  00B5               	movwf	sprintf@width+1
  1126  007A  0872               	movf	?___wmul,w
  1127  007B  00B4               	movwf	sprintf@width
  1128  007C                     l1719:
  1129                           
  1130                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1131  007C  0825               	movf	sprintf@f,w
  1132  007D  0084               	movwf	4
  1133  007E  120A  118A  243B  120A  118A  	fcall	stringdir
  1134  0083  3ED0               	addlw	208
  1135  0084  00AC               	movwf	??_sprintf
  1136  0085  30FF               	movlw	255
  1137  0086  1803               	skipnc
  1138  0087  3000               	movlw	0
  1139  0088  00AD               	movwf	??_sprintf+1
  1140  0089  082C               	movf	??_sprintf,w
  1141  008A  07B4               	addwf	sprintf@width,f
  1142  008B  1803               	skipnc
  1143  008C  0AB5               	incf	sprintf@width+1,f
  1144  008D  082D               	movf	??_sprintf+1,w
  1145  008E  07B5               	addwf	sprintf@width+1,f
  1146  008F                     l1721:
  1147  008F  3001               	movlw	1
  1148  0090  00AC               	movwf	??_sprintf
  1149  0091  082C               	movf	??_sprintf,w
  1150  0092  07A5               	addwf	sprintf@f,f
  1151  0093                     l1723:
  1152                           
  1153                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1154  0093  0825               	movf	sprintf@f,w
  1155  0094  0084               	movwf	4
  1156  0095  120A  118A  243B  120A  118A  	fcall	stringdir
  1157  009A  120A  118A  250B  120A  118A  	fcall	_isdigit
  1158  009F  1803               	btfsc	3,0
  1159  00A0  28A2               	goto	u1191
  1160  00A1  28A3               	goto	u1190
  1161  00A2                     u1191:
  1162  00A2  2867               	goto	l1717
  1163  00A3                     u1190:
  1164  00A3                     l1727:
  1165  00A3  3001               	movlw	1
  1166  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1167  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1168  00A6  07A5               	addwf	sprintf@f,f
  1169  00A7  30FF               	movlw	-1
  1170  00A8  0725               	addwf	sprintf@f,w
  1171  00A9  0084               	movwf	4
  1172  00AA  120A  118A  243B  120A  118A  	fcall	stringdir
  1173  00AF  00B7               	movwf	sprintf@c
  1174  00B0  00AC               	movwf	??_sprintf
  1175  00B1  01AD               	clrf	??_sprintf+1
  1176                           
  1177                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1178                           ; Switch size 1, requested type "simple"
  1179                           ; Number of cases is 1, Range of values is 0 to 0
  1180                           ; switch strategies available:
  1181                           ; Name         Instructions Cycles
  1182                           ; simple_byte            4     3 (average)
  1183                           ; direct_byte           11     8 (fixed)
  1184                           ; jumptable            260     6 (fixed)
  1185                           ;	Chosen strategy is simple_byte
  1186  00B2  082D               	movf	??_sprintf+1,w
  1187  00B3  3A00               	xorlw	0	; case 0
  1188  00B4  1903               	skipnz
  1189  00B5  28B7               	goto	l1947
  1190  00B6  29DA               	goto	l1801
  1191  00B7                     l1947:
  1192                           
  1193                           ; Switch size 1, requested type "simple"
  1194                           ; Number of cases is 3, Range of values is 0 to 105
  1195                           ; switch strategies available:
  1196                           ; Name         Instructions Cycles
  1197                           ; simple_byte           10     6 (average)
  1198                           ; jumptable            260     6 (fixed)
  1199                           ;	Chosen strategy is simple_byte
  1200  00B7  082C               	movf	??_sprintf,w
  1201  00B8  3A00               	xorlw	0	; case 0
  1202  00B9  1903               	skipnz
  1203  00BA  29EC               	goto	l1803
  1204  00BB  3A64               	xorlw	100	; case 100
  1205  00BC  1903               	skipnz
  1206  00BD  28C2               	goto	l1729
  1207  00BE  3A0D               	xorlw	13	; case 105
  1208  00BF  1903               	skipnz
  1209  00C0  28C2               	goto	l1729
  1210  00C1  29DA               	goto	l1801
  1211  00C2                     l1729:
  1212                           
  1213                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1214  00C2  082F               	movf	sprintf@ap,w
  1215  00C3  0084               	movwf	4
  1216  00C4  1383               	bcf	3,7	;select IRP bank0
  1217  00C5  0800               	movf	0,w
  1218  00C6  00B1               	movwf	sprintf@val
  1219  00C7  0A84               	incf	4,f
  1220  00C8  0800               	movf	0,w
  1221  00C9  00B2               	movwf	sprintf@val+1
  1222  00CA                     l1731:
  1223  00CA  3002               	movlw	2
  1224  00CB  00AC               	movwf	??_sprintf
  1225  00CC  082C               	movf	??_sprintf,w
  1226  00CD  07AF               	addwf	sprintf@ap,f
  1227  00CE                     l1733:
  1228                           
  1229                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1230  00CE  1FB2               	btfss	sprintf@val+1,7
  1231  00CF  28D1               	goto	u1201
  1232  00D0  28D2               	goto	u1200
  1233  00D1                     u1201:
  1234  00D1  28DB               	goto	l1739
  1235  00D2                     u1200:
  1236  00D2                     l1735:
  1237                           
  1238                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1239  00D2  3003               	movlw	3
  1240  00D3  00AC               	movwf	??_sprintf
  1241  00D4  082C               	movf	??_sprintf,w
  1242  00D5  04B3               	iorwf	sprintf@flag,f
  1243  00D6                     l1737:
  1244                           
  1245                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1246  00D6  09B1               	comf	sprintf@val,f
  1247  00D7  09B2               	comf	sprintf@val+1,f
  1248  00D8  0AB1               	incf	sprintf@val,f
  1249  00D9  1903               	skipnz
  1250  00DA  0AB2               	incf	sprintf@val+1,f
  1251  00DB                     l1739:
  1252                           
  1253                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1254  00DB  01B7               	clrf	sprintf@c
  1255  00DC  0AB7               	incf	sprintf@c,f
  1256  00DD                     l1745:
  1257                           
  1258                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1259  00DD  0837               	movf	sprintf@c,w
  1260  00DE  00AC               	movwf	??_sprintf
  1261  00DF  072C               	addwf	??_sprintf,w
  1262  00E0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1263  00E1  0084               	movwf	4
  1264  00E2  120A  118A  243B  120A  118A  	fcall	stringdir
  1265  00E7  00AD               	movwf	??_sprintf+1
  1266  00E8  120A  118A  243B  120A  118A  	fcall	stringdir
  1267  00ED  00AE               	movwf	??_sprintf+2
  1268  00EE  082E               	movf	??_sprintf+2,w
  1269  00EF  0232               	subwf	sprintf@val+1,w
  1270  00F0  1D03               	skipz
  1271  00F1  28F4               	goto	u1215
  1272  00F2  082D               	movf	??_sprintf+1,w
  1273  00F3  0231               	subwf	sprintf@val,w
  1274  00F4                     u1215:
  1275  00F4  1803               	skipnc
  1276  00F5  28F7               	goto	u1211
  1277  00F6  28F8               	goto	u1210
  1278  00F7                     u1211:
  1279  00F7  28F9               	goto	l1749
  1280  00F8                     u1210:
  1281  00F8  2903               	goto	l1751
  1282  00F9                     l1749:
  1283  00F9  3001               	movlw	1
  1284  00FA  00AC               	movwf	??_sprintf
  1285  00FB  082C               	movf	??_sprintf,w
  1286  00FC  07B7               	addwf	sprintf@c,f
  1287  00FD  3005               	movlw	5
  1288  00FE  0637               	xorwf	sprintf@c,w
  1289  00FF  1D03               	btfss	3,2
  1290  0100  2902               	goto	u1221
  1291  0101  2903               	goto	u1220
  1292  0102                     u1221:
  1293  0102  28DD               	goto	l1745
  1294  0103                     u1220:
  1295  0103                     l1751:
  1296                           
  1297                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1298  0103  0834               	movf	sprintf@width,w
  1299  0104  0435               	iorwf	sprintf@width+1,w
  1300  0105  1903               	btfsc	3,2
  1301  0106  2908               	goto	u1231
  1302  0107  2909               	goto	u1230
  1303  0108                     u1231:
  1304  0108  2915               	goto	l263
  1305  0109                     u1230:
  1306  0109                     l1753:
  1307  0109  0833               	movf	sprintf@flag,w
  1308  010A  3903               	andlw	3
  1309  010B  1903               	btfsc	3,2
  1310  010C  290E               	goto	u1241
  1311  010D  290F               	goto	u1240
  1312  010E                     u1241:
  1313  010E  2915               	goto	l263
  1314  010F                     u1240:
  1315  010F                     l1755:
  1316                           
  1317                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1318  010F  30FF               	movlw	255
  1319  0110  07B4               	addwf	sprintf@width,f
  1320  0111  1803               	skipnc
  1321  0112  0AB5               	incf	sprintf@width+1,f
  1322  0113  30FF               	movlw	255
  1323  0114  07B5               	addwf	sprintf@width+1,f
  1324  0115                     l263:
  1325                           
  1326                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1327  0115  0835               	movf	sprintf@width+1,w
  1328  0116  3A80               	xorlw	128
  1329  0117  3C80               	sublw	128
  1330  0118  1D03               	skipz
  1331  0119  291C               	goto	u1255
  1332  011A  0834               	movf	sprintf@width,w
  1333  011B  0237               	subwf	sprintf@c,w
  1334  011C                     u1255:
  1335  011C  1803               	skipnc
  1336  011D  291F               	goto	u1251
  1337  011E  2920               	goto	u1250
  1338  011F                     u1251:
  1339  011F  292C               	goto	l1759
  1340  0120                     u1250:
  1341  0120                     l1757:
  1342                           
  1343                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
