

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 18:41:19 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   981  0490                     __ptext2:	
   982 ;; *************** function _setCronometro *****************
   983 ;; Defined at:
   984 ;;		line 170 in file "main.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          0       1       0       0       0
  1001 ;;      Totals:         0       1       0       0       0
  1002 ;;Total ram usage:        1 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; Hardware stack levels required when called: 5
  1005 ;; This function calls:
  1006 ;;		_Lcd_Set_Cursor
  1007 ;;		_Lcd_Write_String
  1008 ;;		_sprintf
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014  0490                     _setCronometro:	
  1015                           ;psect for function _setCronometro
  1016                           
  1017  0490                     l1925:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _setCronometro: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1020                           
  1021                           
  1022                           ;main.c: 172:     sprintf(buffer,"1-      %02d:%02d:%02d", minutos, segundos, centesimos
      +                          );
  1023  0490  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1024  0491  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0492  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0493  00B9               	movwf	??_setCronometro
  1027  0494  0839               	movf	??_setCronometro,w
  1028  0495  00A6               	movwf	sprintf@f
  1029  0496  0844               	movf	_minutos+1,w
  1030  0497  00A8               	movwf	?_sprintf+2
  1031  0498  0843               	movf	_minutos,w
  1032  0499  00A7               	movwf	?_sprintf+1
  1033  049A  0842               	movf	_segundos+1,w
  1034  049B  00AA               	movwf	?_sprintf+4
  1035  049C  0841               	movf	_segundos,w
  1036  049D  00A9               	movwf	?_sprintf+3
  1037  049E  0840               	movf	_centesimos+1,w
  1038  049F  00AC               	movwf	?_sprintf+6
  1039  04A0  083F               	movf	_centesimos,w
  1040  04A1  00AB               	movwf	?_sprintf+5
  1041  04A2  3045               	movlw	(low (_buffer| 0))& (0+255)
  1042  04A3  120A  118A  201E  120A  118A  	fcall	_sprintf
  1043  04A8                     l1927:
  1044                           
  1045                           ;main.c: 173:     Lcd_Set_Cursor(1,1);
  1046  04A8  01F6               	clrf	Lcd_Set_Cursor@b
  1047  04A9  0AF6               	incf	Lcd_Set_Cursor@b,f
  1048  04AA  3001               	movlw	1
  1049  04AB  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
  1050  04B0                     l1929:
  1051                           
  1052                           ;main.c: 174:     Lcd_Write_String(buffer);
  1053  04B0  3045               	movlw	(low (_buffer| 0))& (0+255)
  1054  04B1  120A  118A  24DC  120A  118A  	fcall	_Lcd_Write_String
  1055  04B6                     l140:
  1056  04B6  0008               	return
  1057  04B7                     __end_of_setCronometro:
  1058                           
  1059                           	psect	text3
  1060  001E                     __ptext3:	
  1061 ;; *************** function _sprintf *****************
  1062 ;; Defined at:
  1063 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  sp              1    wreg     PTR unsigned char 
  1066 ;;		 -> buffer(10), 
  1067 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1068 ;;		 -> STR_2(23), STR_1(23), 
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;  sp              1   23[BANK0 ] PTR unsigned char 
  1071 ;;		 -> buffer(10), 
  1072 ;;  tmpval          4    0        struct .
  1073 ;;  width           2   21[BANK0 ] int 
  1074 ;;  val             2   18[BANK0 ] unsigned int 
  1075 ;;  cp              2    0        PTR const unsigned char 
  1076 ;;  len             2    0        unsigned int 
  1077 ;;  c               1   24[BANK0 ] unsigned char 
  1078 ;;  flag            1   20[BANK0 ] unsigned char 
  1079 ;;  prec            1   17[BANK0 ] char 
  1080 ;;  ap              1   16[BANK0 ] PTR void [1]
  1081 ;;		 -> ?_sprintf(2), 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  2    6[BANK0 ] int 
  1084 ;; Registers used:
  1085 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       7       0       0       0
  1092 ;;      Locals:         0       9       0       0       0
  1093 ;;      Temps:          0       3       0       0       0
  1094 ;;      Totals:         0      19       0       0       0
  1095 ;;Total ram usage:       19 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 3
  1098 ;; This function calls:
  1099 ;;		___lwdiv
  1100 ;;		___lwmod
  1101 ;;		___wmul
  1102 ;;		_isdigit
  1103 ;; This function is called by:
  1104 ;;		_setCronometro
  1105 ;;		_setDQ
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109  001E                     _sprintf:	
  1110                           ;psect for function _sprintf
  1111                           
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1115                           ;sprintf@sp stored from wreg
  1116  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1117  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0020  00B7               	movwf	sprintf@sp
  1119  0021                     l1795:
  1120                           
  1121                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1122  0021  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1123  0022  00AD               	movwf	??_sprintf
  1124  0023  082D               	movf	??_sprintf,w
  1125  0024  00B0               	movwf	sprintf@ap
  1126                           
  1127                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1128  0025  29DB               	goto	l1899
  1129  0026                     l1797:
  1130                           
  1131                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1132  0026  3025               	movlw	37
  1133  0027  0638               	xorwf	sprintf@c,w
  1134  0028  1903               	btfsc	3,2
  1135  0029  282B               	goto	u1311
  1136  002A  282C               	goto	u1310
  1137  002B                     u1311:
  1138  002B  2838               	goto	l1803
  1139  002C                     u1310:
  1140  002C                     l1799:
  1141                           
  1142                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1143  002C  0838               	movf	sprintf@c,w
  1144  002D  00AD               	movwf	??_sprintf
  1145  002E  0837               	movf	sprintf@sp,w
  1146  002F  0084               	movwf	4
  1147  0030  082D               	movf	??_sprintf,w
  1148  0031  1383               	bcf	3,7	;select IRP bank0
  1149  0032  0080               	movwf	0
  1150  0033                     l1801:
  1151  0033  3001               	movlw	1
  1152  0034  00AD               	movwf	??_sprintf
  1153  0035  082D               	movf	??_sprintf,w
  1154  0036  07B7               	addwf	sprintf@sp,f
  1155                           
  1156                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
  1157  0037  29DB               	goto	l1899
  1158  0038                     l1803:
  1159                           
  1160                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1161  0038  01B5               	clrf	sprintf@width
  1162  0039  01B6               	clrf	sprintf@width+1
  1163                           
  1164                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1165  003A  01B4               	clrf	sprintf@flag
  1166  003B  2841               	goto	l1809
  1167  003C                     l247:	
  1168                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1169                           
  1170                           
  1171                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1172  003C  1534               	bsf	sprintf@flag,2
  1173  003D                     l1805:
  1174                           
  1175                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 598:     f++;
  1176  003D  3001               	movlw	1
  1177  003E  00AD               	movwf	??_sprintf
  1178  003F  082D               	movf	??_sprintf,w
  1179  0040  07A6               	addwf	sprintf@f,f
  1180  0041                     l1809:	
  1181                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1182                           
  1183  0041  0826               	movf	sprintf@f,w
  1184  0042  0084               	movwf	4
  1185  0043  120A  118A  2382  120A  118A  	fcall	stringdir
  1186  0048  00AD               	movwf	??_sprintf
  1187  0049  01AE               	clrf	??_sprintf+1
  1188                           
  1189                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1190                           ; Switch size 1, requested type "simple"
  1191                           ; Number of cases is 1, Range of values is 0 to 0
  1192                           ; switch strategies available:
  1193                           ; Name         Instructions Cycles
  1194                           ; simple_byte            4     3 (average)
  1195                           ; direct_byte           11     8 (fixed)
  1196                           ; jumptable            260     6 (fixed)
  1197                           ;	Chosen strategy is simple_byte
  1198  004A  082E               	movf	??_sprintf+1,w
  1199  004B  3A00               	xorlw	0	; case 0
  1200  004C  1903               	skipnz
  1201  004D  284F               	goto	l2073
  1202  004E  2854               	goto	l1811
  1203  004F                     l2073:
  1204                           
  1205                           ; Switch size 1, requested type "simple"
  1206                           ; Number of cases is 1, Range of values is 48 to 48
  1207                           ; switch strategies available:
  1208                           ; Name         Instructions Cycles
  1209                           ; simple_byte            4     3 (average)
  1210                           ; direct_byte           14    11 (fixed)
  1211                           ; jumptable            263     9 (fixed)
  1212                           ;	Chosen strategy is simple_byte
  1213  004F  082D               	movf	??_sprintf,w
  1214  0050  3A30               	xorlw	48	; case 48
  1215  0051  1903               	skipnz
  1216  0052  283C               	goto	l247
  1217  0053  2854               	goto	l1811
  1218  0054                     l1811:
  1219                           
  1220                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1221  0054  0826               	movf	sprintf@f,w
  1222  0055  0084               	movwf	4
  1223  0056  120A  118A  2382  120A  118A  	fcall	stringdir
  1224  005B  120A  118A  2558  120A  118A  	fcall	_isdigit
  1225  0060  1C03               	btfss	3,0
  1226  0061  2863               	goto	u1321
  1227  0062  2864               	goto	u1320
  1228  0063                     u1321:
  1229  0063  28A4               	goto	l1825
  1230  0064                     u1320:
  1231  0064                     l1813:
  1232                           
  1233                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1234  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0066  01B5               	clrf	sprintf@width
  1237  0067  01B6               	clrf	sprintf@width+1
  1238  0068                     l1815:
  1239                           
  1240                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1241  0068  300A               	movlw	10
  1242  0069  00F2               	movwf	___wmul@multiplier
  1243  006A  3000               	movlw	0
  1244  006B  00F3               	movwf	___wmul@multiplier+1
  1245  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1246  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1247  006E  0836               	movf	sprintf@width+1,w
  1248  006F  00F5               	movwf	___wmul@multiplicand+1
  1249  0070  0835               	movf	sprintf@width,w
  1250  0071  00F4               	movwf	___wmul@multiplicand
  1251  0072  120A  118A  24B7  120A  118A  	fcall	___wmul
  1252  0077  0873               	movf	?___wmul+1,w
  1253  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1255  007A  00B6               	movwf	sprintf@width+1
  1256  007B  0872               	movf	?___wmul,w
  1257  007C  00B5               	movwf	sprintf@width
  1258  007D                     l1817:
  1259                           
  1260                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1261  007D  0826               	movf	sprintf@f,w
  1262  007E  0084               	movwf	4
  1263  007F  120A  118A  2382  120A  118A  	fcall	stringdir
  1264  0084  3ED0               	addlw	208
  1265  0085  00AD               	movwf	??_sprintf
  1266  0086  30FF               	movlw	255
  1267  0087  1803               	skipnc
  1268  0088  3000               	movlw	0
  1269  0089  00AE               	movwf	??_sprintf+1
  1270  008A  082D               	movf	??_sprintf,w
  1271  008B  07B5               	addwf	sprintf@width,f
  1272  008C  1803               	skipnc
  1273  008D  0AB6               	incf	sprintf@width+1,f
  1274  008E  082E               	movf	??_sprintf+1,w
  1275  008F  07B6               	addwf	sprintf@width+1,f
  1276  0090                     l1819:
  1277  0090  3001               	movlw	1
  1278  0091  00AD               	movwf	??_sprintf
  1279  0092  082D               	movf	??_sprintf,w
  1280  0093  07A6               	addwf	sprintf@f,f
  1281  0094                     l1821:
  1282                           
  1283                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1284  0094  0826               	movf	sprintf@f,w
  1285  0095  0084               	movwf	4
  1286  0096  120A  118A  2382  120A  118A  	fcall	stringdir
  1287  009B  120A  118A  2558  120A  118A  	fcall	_isdigit
  1288  00A0  1803               	btfsc	3,0
  1289  00A1  28A3               	goto	u1331
  1290  00A2  28A4               	goto	u1330
  1291  00A3                     u1331:
  1292  00A3  2868               	goto	l1815
  1293  00A4                     u1330:
  1294  00A4                     l1825:
  1295  00A4  3001               	movlw	1
  1296  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1297  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1298  00A7  07A6               	addwf	sprintf@f,f
  1299  00A8  30FF               	movlw	-1
  1300  00A9  0726               	addwf	sprintf@f,w
  1301  00AA  0084               	movwf	4
  1302  00AB  120A  118A  2382  120A  118A  	fcall	stringdir
  1303  00B0  00B8               	movwf	sprintf@c
  1304  00B1  00AD               	movwf	??_sprintf
  1305  00B2  01AE               	clrf	??_sprintf+1
  1306                           
  1307                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1308                           ; Switch size 1, requested type "simple"
  1309                           ; Number of cases is 1, Range of values is 0 to 0
  1310                           ; switch strategies available:
  1311                           ; Name         Instructions Cycles
  1312                           ; simple_byte            4     3 (average)
  1313                           ; direct_byte           11     8 (fixed)
  1314                           ; jumptable            260     6 (fixed)
  1315                           ;	Chosen strategy is simple_byte
  1316  00B3  082E               	movf	??_sprintf+1,w
  1317  00B4  3A00               	xorlw	0	; case 0
  1318  00B5  1903               	skipnz
  1319  00B6  28B8               	goto	l2075
  1320  00B7  29DB               	goto	l1899
  1321  00B8                     l2075:
  1322                           
  1323                           ; Switch size 1, requested type "simple"
  1324                           ; Number of cases is 3, Range of values is 0 to 105
  1325                           ; switch strategies available:
  1326                           ; Name         Instructions Cycles
  1327                           ; simple_byte           10     6 (average)
  1328                           ; jumptable            260     6 (fixed)
  1329                           ;	Chosen strategy is simple_byte
  1330  00B8  082D               	movf	??_sprintf,w
  1331  00B9  3A00               	xorlw	0	; case 0
  1332  00BA  1903               	skipnz
  1333  00BB  29ED               	goto	l1901
  1334  00BC  3A64               	xorlw	100	; case 100
  1335  00BD  1903               	skipnz
  1336  00BE  28C3               	goto	l1827
  1337  00BF  3A0D               	xorlw	13	; case 105
  1338  00C0  1903               	skipnz
  1339  00C1  28C3               	goto	l1827
  1340  00C2  29DB               	goto	l1899
  1341  00C3                     l1827:
  1342                           
  1343                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1344  00C3  0830               	movf	sprintf@ap,w
  1345  00C4  0084               	movwf	4
  1346  00C5  1383               	bcf	3,7	;select IRP bank0
  1347  00C6  0800               	movf	0,w
  1348  00C7  00B2               	movwf	sprintf@val
  1349  00C8  0A84               	incf	4,f
  1350  00C9  0800               	movf	0,w
  1351  00CA  00B3               	movwf	sprintf@val+1
  1352  00CB                     l1829:
  1353  00CB  3002               	movlw	2
  1354  00CC  00AD               	movwf	??_sprintf
  1355  00CD  082D               	movf	??_sprintf,w
  1356  00CE  07B0               	addwf	sprintf@ap,f
  1357  00CF                     l1831:
  1358                           
  1359                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1360  00CF  1FB3               	btfss	sprintf@val+1,7
  1361  00D0  28D2               	goto	u1341
  1362  00D1  28D3               	goto	u1340
  1363  00D2                     u1341:
  1364  00D2  28DC               	goto	l1837
  1365  00D3                     u1340:
  1366  00D3                     l1833:
  1367                           
  1368                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1369  00D3  3003               	movlw	3
  1370  00D4  00AD               	movwf	??_sprintf
  1371  00D5  082D               	movf	??_sprintf,w
  1372  00D6  04B4               	iorwf	sprintf@flag,f
  1373  00D7                     l1835:
  1374                           
  1375                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1376  00D7  09B2               	comf	sprintf@val,f
  1377  00D8  09B3               	comf	sprintf@val+1,f
  1378  00D9  0AB2               	incf	sprintf@val,f
  1379  00DA  1903               	skipnz
  1380  00DB  0AB3               	incf	sprintf@val+1,f
  1381  00DC                     l1837:
  1382                           
  1383                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1384  00DC  01B8               	clrf	sprintf@c
  1385  00DD  0AB8               	incf	sprintf@c,f
  1386  00DE                     l1843:
  1387                           
  1388                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1389  00DE  0838               	movf	sprintf@c,w
  1390  00DF  00AD               	movwf	??_sprintf
  1391  00E0  072D               	addwf	??_sprintf,w
  1392  00E1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1393  00E2  0084               	movwf	4
  1394  00E3  120A  118A  2382  120A  118A  	fcall	stringdir
  1395  00E8  00AE               	movwf	??_sprintf+1
  1396  00E9  120A  118A  2382  120A  118A  	fcall	stringdir
  1397  00EE  00AF               	movwf	??_sprintf+2
  1398  00EF  082F               	movf	??_sprintf+2,w
  1399  00F0  0233               	subwf	sprintf@val+1,w
  1400  00F1  1D03               	skipz
  1401  00F2  28F5               	goto	u1355
  1402  00F3  082E               	movf	??_sprintf+1,w
  1403  00F4  0232               	subwf	sprintf@val,w
  1404  00F5                     u1355:
  1405  00F5  1803               	skipnc
  1406  00F6  28F8               	goto	u1351
  1407  00F7  28F9               	goto	u1350
  1408  00F8                     u1351:
  1409  00F8  28FA               	goto	l1847
  1410  00F9                     u1350:
  1411  00F9  2904               	goto	l1849
  1412  00FA                     l1847:
  1413  00FA  3001               	movlw	1
  1414  00FB  00AD               	movwf	??_sprintf
  1415  00FC  082D               	movf	??_sprintf,w
  1416  00FD  07B8               	addwf	sprintf@c,f
  1417  00FE  3005               	movlw	5
  1418  00FF  0638               	xorwf	sprintf@c,w
  1419  0100  1D03               	btfss	3,2
  1420  0101  2903               	goto	u1361
  1421  0102  2904               	goto	u1360
  1422  0103                     u1361:
  1423  0103  28DE               	goto	l1843
  1424  0104                     u1360:
  1425  0104                     l1849:
  1426                           
  1427                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1428  0104  0835               	movf	sprintf@width,w
  1429  0105  0436               	iorwf	sprintf@width+1,w
  1430  0106  1903               	btfsc	3,2
  1431  0107  2909               	goto	u1371
  1432  0108  290A               	goto	u1370
  1433  0109                     u1371:
  1434  0109  2916               	goto	l265
  1435  010A                     u1370:
  1436  010A                     l1851:
  1437  010A  0834               	movf	sprintf@flag,w
  1438  010B  3903               	andlw	3
  1439  010C  1903               	btfsc	3,2
  1440  010D  290F               	goto	u1381
  1441  010E  2910               	goto	u1380
  1442  010F                     u1381:
  1443  010F  2916               	goto	l265
  1444  0110                     u1380:
  1445  0110                     l1853:
  1446                           
  1447                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1448  0110  30FF               	movlw	255
  1449  0111  07B5               	addwf	sprintf@width,f
  1450  0112  1803               	skipnc
  1451  0113  0AB6               	incf	sprintf@width+1,f
  1452  0114  30FF               	movlw	255
  1453  0115  07B6               	addwf	sprintf@width+1,f
  1454  0116                     l265:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1457  0116  0836               	movf	sprintf@width+1,w
  1458  0117  3A80               	xorlw	128
  1459  0118  3C80               	sublw	128
  1460  0119  1D03               	skipz
  1461  011A  291D               	goto	u1395
  1462  011B  0835               	movf	sprintf@width,w
  1463  011C  0238               	subwf	sprintf@c,w
  1464  011D                     u1395:
  1465  011D  1803               	skipnc
  1466  011E  2920               	goto	u1391
  1467  011F  2921               	goto	u1390
  1468  0120                     u1391:
  1469  0120  292D               	goto	l1857
  1470  0121                     u1390:
  1471  0121                     l1855:
  1472                           
  1473                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1474  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0123  0838               	movf	sprintf@c,w
  1477  0124  00AD               	movwf	??_sprintf
  1478  0125  01AE               	clrf	??_sprintf+1
  1479  0126  082D               	movf	??_sprintf,w
  1480  0127  02B5               	subwf	sprintf@width,f
  1481  0128  082E               	movf	??_sprintf+1,w
  1482  0129  1C03               	skipc
  1483  012A  03B6               	decf	sprintf@width+1,f
  1484  012B  02B6               	subwf	sprintf@width+1,f
  1485  012C  2931               	goto	l1859
  1486  012D                     l1857:
  1487                           
  1488                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1489  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1490  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1491  012F  01B5               	clrf	sprintf@width
  1492  0130  01B6               	clrf	sprintf@width+1
  1493  0131                     l1859:
  1494                           
  1495                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1496  0131  1D34               	btfss	sprintf@flag,2
  1497  0132  2934               	goto	u1401
  1498  0133  2935               	goto	u1400
  1499  0134                     u1401:
  1500  0134  2964               	goto	l1875
  1501  0135                     u1400:
  1502  0135                     l1861:
  1503                           
  1504                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1505  0135  0834               	movf	sprintf@flag,w
  1506  0136  3903               	andlw	3
  1507  0137  1903               	btfsc	3,2
  1508  0138  293A               	goto	u1411
  1509  0139  293B               	goto	u1410
  1510  013A                     u1411:
  1511  013A  2946               	goto	l1867
  1512  013B                     u1410:
  1513  013B                     l1863:
  1514                           
  1515                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  1516  013B  302D               	movlw	45
  1517  013C  00AD               	movwf	??_sprintf
  1518  013D  0837               	movf	sprintf@sp,w
  1519  013E  0084               	movwf	4
  1520  013F  082D               	movf	??_sprintf,w
  1521  0140  1383               	bcf	3,7	;select IRP bank0
  1522  0141  0080               	movwf	0
  1523  0142                     l1865:
  1524  0142  3001               	movlw	1
  1525  0143  00AD               	movwf	??_sprintf
  1526  0144  082D               	movf	??_sprintf,w
  1527  0145  07B7               	addwf	sprintf@sp,f
  1528  0146                     l1867:
  1529                           
  1530                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1531  0146  0835               	movf	sprintf@width,w
