

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Mar 06 23:19:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   757  041B  0838               	movf	??_setCronometro,w
   758  041C  00A5               	movwf	sprintf@f
   759  041D  0843               	movf	_minutos+1,w
   760  041E  00A7               	movwf	?_sprintf+2
   761  041F  0842               	movf	_minutos,w
   762  0420  00A6               	movwf	?_sprintf+1
   763  0421  0841               	movf	_segundos+1,w
   764  0422  00A9               	movwf	?_sprintf+4
   765  0423  0840               	movf	_segundos,w
   766  0424  00A8               	movwf	?_sprintf+3
   767  0425  083F               	movf	_centesimos+1,w
   768  0426  00AB               	movwf	?_sprintf+6
   769  0427  083E               	movf	_centesimos,w
   770  0428  00AA               	movwf	?_sprintf+5
   771  0429  3044               	movlw	(low (_buffer| 0))& (0+255)
   772  042A  120A  118A  201D  120A  118A  	fcall	_sprintf
   773  042F                     l1722:
   774                           
   775                           ;main.c: 126:     Lcd_Set_Cursor(1,5);
   776  042F  3005               	movlw	5
   777  0430  1283               	bcf	3,5	;RP0=0, select bank0
   778  0431  1303               	bcf	3,6	;RP1=0, select bank0
   779  0432  00B8               	movwf	??_setCronometro
   780  0433  0838               	movf	??_setCronometro,w
   781  0434  00F6               	movwf	Lcd_Set_Cursor@b
   782  0435  3001               	movlw	1
   783  0436  120A  118A  224F  120A  118A  	fcall	_Lcd_Set_Cursor
   784  043B                     l1724:
   785                           
   786                           ;main.c: 127:     Lcd_Write_String(buffer);
   787  043B  3044               	movlw	(low (_buffer| 0))& (0+255)
   788  043C  120A  118A  2489  120A  118A  	fcall	_Lcd_Write_String
   789  0441                     l122:
   790  0441  0008               	return
   791  0442                     __end_of_setCronometro:
   792                           
   793                           	psect	text2
   794  001D                     __ptext2:	
   795 ;; *************** function _sprintf *****************
   796 ;; Defined at:
   797 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;  sp              1    wreg     PTR unsigned char 
   800 ;;		 -> buffer(10), 
   801 ;;  f               1    5[BANK0 ] PTR const unsigned char 
   802 ;;		 -> STR_1(15), 
   803 ;; Auto vars:     Size  Location     Type
   804 ;;  sp              1   22[BANK0 ] PTR unsigned char 
   805 ;;		 -> buffer(10), 
   806 ;;  tmpval          4    0        struct .
   807 ;;  width           2   20[BANK0 ] int 
   808 ;;  val             2   17[BANK0 ] unsigned int 
   809 ;;  cp              2    0        PTR const unsigned char 
   810 ;;  len             2    0        unsigned int 
   811 ;;  c               1   23[BANK0 ] unsigned char 
   812 ;;  flag            1   19[BANK0 ] unsigned char 
   813 ;;  prec            1   16[BANK0 ] char 
   814 ;;  ap              1   15[BANK0 ] PTR void [1]
   815 ;;		 -> ?_sprintf(2), 
   816 ;; Return value:  Size  Location     Type
   817 ;;                  2    5[BANK0 ] int 
   818 ;; Registers used:
   819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       7       0       0       0
   826 ;;      Locals:         0       9       0       0       0
   827 ;;      Temps:          0       3       0       0       0
   828 ;;      Totals:         0      19       0       0       0
   829 ;;Total ram usage:       19 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 3
   832 ;; This function calls:
   833 ;;		___lwdiv
   834 ;;		___lwmod
   835 ;;		___wmul
   836 ;;		_isdigit
   837 ;; This function is called by:
   838 ;;		_setCronometro
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842  001D                     _sprintf:	
   843                           ;psect for function _sprintf
   844                           
   845                           
   846                           ;incstack = 0
   847                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   848                           ;sprintf@sp stored from wreg
   849  001D  1283               	bcf	3,5	;RP0=0, select bank0
   850  001E  1303               	bcf	3,6	;RP1=0, select bank0
   851  001F  00B6               	movwf	sprintf@sp
   852  0020                     l1602:
   853                           
   854                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
   855  0020  3026               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   856  0021  00AC               	movwf	??_sprintf
   857  0022  082C               	movf	??_sprintf,w
   858  0023  00AF               	movwf	sprintf@ap
   859                           
   860                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   861  0024  29DA               	goto	l1706
   862  0025                     l1604:
   863                           
   864                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   865  0025  3025               	movlw	37
   866  0026  0637               	xorwf	sprintf@c,w
   867  0027  1903               	btfsc	3,2
   868  0028  282A               	goto	u1171
   869  0029  282B               	goto	u1170
   870  002A                     u1171:
   871  002A  2837               	goto	l1610
   872  002B                     u1170:
   873  002B                     l1606:
   874                           
   875                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   876  002B  0837               	movf	sprintf@c,w
   877  002C  00AC               	movwf	??_sprintf
   878  002D  0836               	movf	sprintf@sp,w
   879  002E  0084               	movwf	4
   880  002F  082C               	movf	??_sprintf,w
   881  0030  1383               	bcf	3,7	;select IRP bank0
   882  0031  0080               	movwf	0
   883  0032                     l1608:
   884  0032  3001               	movlw	1
   885  0033  00AC               	movwf	??_sprintf
   886  0034  082C               	movf	??_sprintf,w
   887  0035  07B6               	addwf	sprintf@sp,f
   888                           
   889                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
   890  0036  29DA               	goto	l1706
   891  0037                     l1610:
   892                           
   893                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 563:   width = 0;
   894  0037  01B4               	clrf	sprintf@width
   895  0038  01B5               	clrf	sprintf@width+1
   896                           
   897                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   898  0039  01B3               	clrf	sprintf@flag
   899  003A  2840               	goto	l1616
   900  003B                     l226:	
   901                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 596:    case '0':
   902                           
   903                           
   904                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
   905  003B  1533               	bsf	sprintf@flag,2
   906  003C                     l1612:
   907                           
   908                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 598:     f++;
   909  003C  3001               	movlw	1
   910  003D  00AC               	movwf	??_sprintf
   911  003E  082C               	movf	??_sprintf,w
   912  003F  07A5               	addwf	sprintf@f,f
   913  0040                     l1616:	
   914                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
   915                           
   916  0040  0825               	movf	sprintf@f,w
   917  0041  0084               	movwf	4
   918  0042  120A  118A  24AA  120A  118A  	fcall	stringdir
   919  0047  00AC               	movwf	??_sprintf
   920  0048  01AD               	clrf	??_sprintf+1
   921                           
   922                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   923                           ; Switch size 1, requested type "simple"
   924                           ; Number of cases is 1, Range of values is 0 to 0
   925                           ; switch strategies available:
   926                           ; Name         Instructions Cycles
   927                           ; simple_byte            4     3 (average)
   928                           ; direct_byte           11     8 (fixed)
   929                           ; jumptable            260     6 (fixed)
   930                           ;	Chosen strategy is simple_byte
   931  0049  082D               	movf	??_sprintf+1,w
   932  004A  3A00               	xorlw	0	; case 0
   933  004B  1903               	skipnz
   934  004C  284E               	goto	l1808
   935  004D  2853               	goto	l1618
   936  004E                     l1808:
   937                           
   938                           ; Switch size 1, requested type "simple"
   939                           ; Number of cases is 1, Range of values is 48 to 48
   940                           ; switch strategies available:
   941                           ; Name         Instructions Cycles
   942                           ; simple_byte            4     3 (average)
   943                           ; direct_byte           14    11 (fixed)
   944                           ; jumptable            263     9 (fixed)
   945                           ;	Chosen strategy is simple_byte
   946  004E  082C               	movf	??_sprintf,w
   947  004F  3A30               	xorlw	48	; case 48
   948  0050  1903               	skipnz
   949  0051  283B               	goto	l226
   950  0052  2853               	goto	l1618
   951  0053                     l1618:
   952                           
   953                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
   954  0053  0825               	movf	sprintf@f,w
   955  0054  0084               	movwf	4
   956  0055  120A  118A  24AA  120A  118A  	fcall	stringdir
   957  005A  120A  118A  24E3  120A  118A  	fcall	_isdigit
   958  005F  1C03               	btfss	3,0
   959  0060  2862               	goto	u1181
   960  0061  2863               	goto	u1180
   961  0062                     u1181:
   962  0062  28A3               	goto	l1632
   963  0063                     u1180:
   964  0063                     l1620:
   965                           
   966                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
   967  0063  1283               	bcf	3,5	;RP0=0, select bank0
   968  0064  1303               	bcf	3,6	;RP1=0, select bank0
   969  0065  01B4               	clrf	sprintf@width
   970  0066  01B5               	clrf	sprintf@width+1
   971  0067                     l1622:
   972                           
   973                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
   974  0067  300A               	movlw	10
   975  0068  00F2               	movwf	___wmul@multiplier
   976  0069  3000               	movlw	0
   977  006A  00F3               	movwf	___wmul@multiplier+1
   978  006B  1283               	bcf	3,5	;RP0=0, select bank0
   979  006C  1303               	bcf	3,6	;RP1=0, select bank0
   980  006D  0835               	movf	sprintf@width+1,w
   981  006E  00F5               	movwf	___wmul@multiplicand+1
   982  006F  0834               	movf	sprintf@width,w
   983  0070  00F4               	movwf	___wmul@multiplicand
   984  0071  120A  118A  2442  120A  118A  	fcall	___wmul
   985  0076  0873               	movf	?___wmul+1,w
   986  0077  1283               	bcf	3,5	;RP0=0, select bank0
   987  0078  1303               	bcf	3,6	;RP1=0, select bank0
   988  0079  00B5               	movwf	sprintf@width+1
   989  007A  0872               	movf	?___wmul,w
   990  007B  00B4               	movwf	sprintf@width
   991  007C                     l1624:
   992                           
   993                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
   994  007C  0825               	movf	sprintf@f,w
   995  007D  0084               	movwf	4
   996  007E  120A  118A  24AA  120A  118A  	fcall	stringdir
   997  0083  3ED0               	addlw	208
   998  0084  00AC               	movwf	??_sprintf
   999  0085  30FF               	movlw	255
  1000  0086  1803               	skipnc
  1001  0087  3000               	movlw	0
  1002  0088  00AD               	movwf	??_sprintf+1
  1003  0089  082C               	movf	??_sprintf,w
  1004  008A  07B4               	addwf	sprintf@width,f
  1005  008B  1803               	skipnc
  1006  008C  0AB5               	incf	sprintf@width+1,f
  1007  008D  082D               	movf	??_sprintf+1,w
  1008  008E  07B5               	addwf	sprintf@width+1,f
  1009  008F                     l1626:
  1010  008F  3001               	movlw	1
  1011  0090  00AC               	movwf	??_sprintf
  1012  0091  082C               	movf	??_sprintf,w
  1013  0092  07A5               	addwf	sprintf@f,f
  1014  0093                     l1628:
  1015                           
  1016                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1017  0093  0825               	movf	sprintf@f,w
  1018  0094  0084               	movwf	4
  1019  0095  120A  118A  24AA  120A  118A  	fcall	stringdir
  1020  009A  120A  118A  24E3  120A  118A  	fcall	_isdigit
  1021  009F  1803               	btfsc	3,0
  1022  00A0  28A2               	goto	u1191
  1023  00A1  28A3               	goto	u1190
  1024  00A2                     u1191:
  1025  00A2  2867               	goto	l1622
  1026  00A3                     u1190:
  1027  00A3                     l1632:
  1028  00A3  3001               	movlw	1
  1029  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1030  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1031  00A6  07A5               	addwf	sprintf@f,f
  1032  00A7  30FF               	movlw	-1
  1033  00A8  0725               	addwf	sprintf@f,w
  1034  00A9  0084               	movwf	4
  1035  00AA  120A  118A  24AA  120A  118A  	fcall	stringdir
  1036  00AF  00B7               	movwf	sprintf@c
  1037  00B0  00AC               	movwf	??_sprintf
  1038  00B1  01AD               	clrf	??_sprintf+1
  1039                           
  1040                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1041                           ; Switch size 1, requested type "simple"
  1042                           ; Number of cases is 1, Range of values is 0 to 0
  1043                           ; switch strategies available:
  1044                           ; Name         Instructions Cycles
  1045                           ; simple_byte            4     3 (average)
  1046                           ; direct_byte           11     8 (fixed)
  1047                           ; jumptable            260     6 (fixed)
  1048                           ;	Chosen strategy is simple_byte
  1049  00B2  082D               	movf	??_sprintf+1,w
  1050  00B3  3A00               	xorlw	0	; case 0
  1051  00B4  1903               	skipnz
  1052  00B5  28B7               	goto	l1810
  1053  00B6  29DA               	goto	l1706
  1054  00B7                     l1810:
  1055                           
  1056                           ; Switch size 1, requested type "simple"
  1057                           ; Number of cases is 3, Range of values is 0 to 105
  1058                           ; switch strategies available:
  1059                           ; Name         Instructions Cycles
  1060                           ; simple_byte           10     6 (average)
  1061                           ; jumptable            260     6 (fixed)
  1062                           ;	Chosen strategy is simple_byte
  1063  00B7  082C               	movf	??_sprintf,w
  1064  00B8  3A00               	xorlw	0	; case 0
  1065  00B9  1903               	skipnz
  1066  00BA  29EC               	goto	l1708
  1067  00BB  3A64               	xorlw	100	; case 100
  1068  00BC  1903               	skipnz
  1069  00BD  28C2               	goto	l1634
  1070  00BE  3A0D               	xorlw	13	; case 105
  1071  00BF  1903               	skipnz
  1072  00C0  28C2               	goto	l1634
  1073  00C1  29DA               	goto	l1706
  1074  00C2                     l1634:
  1075                           
  1076                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1077  00C2  082F               	movf	sprintf@ap,w
  1078  00C3  0084               	movwf	4
  1079  00C4  1383               	bcf	3,7	;select IRP bank0
  1080  00C5  0800               	movf	0,w
  1081  00C6  00B1               	movwf	sprintf@val
  1082  00C7  0A84               	incf	4,f
  1083  00C8  0800               	movf	0,w
  1084  00C9  00B2               	movwf	sprintf@val+1
  1085  00CA                     l1636:
  1086  00CA  3002               	movlw	2
  1087  00CB  00AC               	movwf	??_sprintf
  1088  00CC  082C               	movf	??_sprintf,w
  1089  00CD  07AF               	addwf	sprintf@ap,f
  1090  00CE                     l1638:
  1091                           
  1092                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1093  00CE  1FB2               	btfss	sprintf@val+1,7
  1094  00CF  28D1               	goto	u1201
  1095  00D0  28D2               	goto	u1200
  1096  00D1                     u1201:
  1097  00D1  28DB               	goto	l1644
  1098  00D2                     u1200:
  1099  00D2                     l1640:
  1100                           
  1101                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1102  00D2  3003               	movlw	3
  1103  00D3  00AC               	movwf	??_sprintf
  1104  00D4  082C               	movf	??_sprintf,w
  1105  00D5  04B3               	iorwf	sprintf@flag,f
  1106  00D6                     l1642:
  1107                           
  1108                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1109  00D6  09B1               	comf	sprintf@val,f
  1110  00D7  09B2               	comf	sprintf@val+1,f
  1111  00D8  0AB1               	incf	sprintf@val,f
  1112  00D9  1903               	skipnz
  1113  00DA  0AB2               	incf	sprintf@val+1,f
  1114  00DB                     l1644:
  1115                           
  1116                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1117  00DB  01B7               	clrf	sprintf@c
  1118  00DC  0AB7               	incf	sprintf@c,f
  1119  00DD                     l1650:
  1120                           
  1121                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1122  00DD  0837               	movf	sprintf@c,w
  1123  00DE  00AC               	movwf	??_sprintf
  1124  00DF  072C               	addwf	??_sprintf,w
  1125  00E0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1126  00E1  0084               	movwf	4
  1127  00E2  120A  118A  24AA  120A  118A  	fcall	stringdir
  1128  00E7  00AD               	movwf	??_sprintf+1
  1129  00E8  120A  118A  24AA  120A  118A  	fcall	stringdir
  1130  00ED  00AE               	movwf	??_sprintf+2
  1131  00EE  082E               	movf	??_sprintf+2,w
  1132  00EF  0232               	subwf	sprintf@val+1,w
  1133  00F0  1D03               	skipz
  1134  00F1  28F4               	goto	u1215
  1135  00F2  082D               	movf	??_sprintf+1,w
  1136  00F3  0231               	subwf	sprintf@val,w
  1137  00F4                     u1215:
  1138  00F4  1803               	skipnc
  1139  00F5  28F7               	goto	u1211
  1140  00F6  28F8               	goto	u1210
  1141  00F7                     u1211:
  1142  00F7  28F9               	goto	l1654
  1143  00F8                     u1210:
  1144  00F8  2903               	goto	l1656
  1145  00F9                     l1654:
  1146  00F9  3001               	movlw	1
  1147  00FA  00AC               	movwf	??_sprintf
  1148  00FB  082C               	movf	??_sprintf,w
  1149  00FC  07B7               	addwf	sprintf@c,f
  1150  00FD  3005               	movlw	5
  1151  00FE  0637               	xorwf	sprintf@c,w
  1152  00FF  1D03               	btfss	3,2
  1153  0100  2902               	goto	u1221
  1154  0101  2903               	goto	u1220
  1155  0102                     u1221:
  1156  0102  28DD               	goto	l1650
  1157  0103                     u1220:
  1158  0103                     l1656:
  1159                           
  1160                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1161  0103  0834               	movf	sprintf@width,w
  1162  0104  0435               	iorwf	sprintf@width+1,w
  1163  0105  1903               	btfsc	3,2
  1164  0106  2908               	goto	u1231
  1165  0107  2909               	goto	u1230
  1166  0108                     u1231:
  1167  0108  2915               	goto	l244
  1168  0109                     u1230:
  1169  0109                     l1658:
  1170  0109  0833               	movf	sprintf@flag,w
  1171  010A  3903               	andlw	3
  1172  010B  1903               	btfsc	3,2
  1173  010C  290E               	goto	u1241
  1174  010D  290F               	goto	u1240
  1175  010E                     u1241:
  1176  010E  2915               	goto	l244
  1177  010F                     u1240:
  1178  010F                     l1660:
  1179                           
  1180                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1181  010F  30FF               	movlw	255
  1182  0110  07B4               	addwf	sprintf@width,f
  1183  0111  1803               	skipnc
  1184  0112  0AB5               	incf	sprintf@width+1,f
  1185  0113  30FF               	movlw	255
  1186  0114  07B5               	addwf	sprintf@width+1,f
  1187  0115                     l244:
  1188                           
  1189                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1190  0115  0835               	movf	sprintf@width+1,w
  1191  0116  3A80               	xorlw	128
  1192  0117  3C80               	sublw	128
  1193  0118  1D03               	skipz
  1194  0119  291C               	goto	u1255
  1195  011A  0834               	movf	sprintf@width,w
  1196  011B  0237               	subwf	sprintf@c,w
  1197  011C                     u1255:
  1198  011C  1803               	skipnc
  1199  011D  291F               	goto	u1251
  1200  011E  2920               	goto	u1250
  1201  011F                     u1251:
  1202  011F  292C               	goto	l1664
  1203  0120                     u1250:
  1204  0120                     l1662:
  1205                           
  1206                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1207  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0122  0837               	movf	sprintf@c,w
  1210  0123  00AC               	movwf	??_sprintf
  1211  0124  01AD               	clrf	??_sprintf+1
  1212  0125  082C               	movf	??_sprintf,w
  1213  0126  02B4               	subwf	sprintf@width,f
  1214  0127  082D               	movf	??_sprintf+1,w
  1215  0128  1C03               	skipc
  1216  0129  03B5               	decf	sprintf@width+1,f
  1217  012A  02B5               	subwf	sprintf@width+1,f
  1218  012B  2930               	goto	l1666
  1219  012C                     l1664:
  1220                           
  1221                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1222  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1223  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1224  012E  01B4               	clrf	sprintf@width
  1225  012F  01B5               	clrf	sprintf@width+1
  1226  0130                     l1666:
  1227                           
  1228                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1229  0130  1D33               	btfss	sprintf@flag,2
  1230  0131  2933               	goto	u1261
  1231  0132  2934               	goto	u1260
  1232  0133                     u1261:
  1233  0133  2963               	goto	l1682
  1234  0134                     u1260:
  1235  0134                     l1668:
  1236                           
  1237                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1238  0134  0833               	movf	sprintf@flag,w
  1239  0135  3903               	andlw	3
  1240  0136  1903               	btfsc	3,2
  1241  0137  2939               	goto	u1271
  1242  0138  293A               	goto	u1270
  1243  0139                     u1271:
  1244  0139  2945               	goto	l1674
  1245  013A                     u1270:
  1246  013A                     l1670:
  1247                           
  1248                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  1249  013A  302D               	movlw	45
  1250  013B  00AC               	movwf	??_sprintf
  1251  013C  0836               	movf	sprintf@sp,w
  1252  013D  0084               	movwf	4
  1253  013E  082C               	movf	??_sprintf,w
  1254  013F  1383               	bcf	3,7	;select IRP bank0
  1255  0140  0080               	movwf	0
  1256  0141                     l1672:
  1257  0141  3001               	movlw	1
  1258  0142  00AC               	movwf	??_sprintf
  1259  0143  082C               	movf	??_sprintf,w
  1260  0144  07B6               	addwf	sprintf@sp,f
  1261  0145                     l1674:
  1262                           
  1263                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1264  0145  0834               	movf	sprintf@width,w
  1265  0146  0435               	iorwf	sprintf@width+1,w
  1266  0147  1903               	btfsc	3,2
  1267  0148  294A               	goto	u1281
  1268  0149  294B               	goto	u1280
  1269  014A                     u1281:
  1270  014A  2991               	goto	l1696
  1271  014B                     u1280:
  1272  014B                     l1676:
  1273                           
  1274                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1275  014B  3030               	movlw	48
  1276  014C  00AC               	movwf	??_sprintf
  1277  014D  0836               	movf	sprintf@sp,w
  1278  014E  0084               	movwf	4
  1279  014F  082C               	movf	??_sprintf,w
  1280  0150  1383               	bcf	3,7	;select IRP bank0
  1281  0151  0080               	movwf	0
  1282  0152                     l1678:
  1283  0152  3001               	movlw	1
  1284  0153  00AC               	movwf	??_sprintf
  1285  0154  082C               	movf	??_sprintf,w
  1286  0155  07B6               	addwf	sprintf@sp,f
  1287  0156                     l1680:
  1288  0156  30FF               	movlw	255
  1289  0157  07B4               	addwf	sprintf@width,f
  1290  0158  1803               	skipnc
  1291  0159  0AB5               	incf	sprintf@width+1,f
  1292  015A  30FF               	movlw	255
  1293  015B  07B5               	addwf	sprintf@width+1,f
  1294  015C  0834               	movf	sprintf@width,w
  1295  015D  0435               	iorwf	sprintf@width+1,w
  1296  015E  1D03               	btfss	3,2
  1297  015F  2961               	goto	u1291
  1298  0160  2962               	goto	u1290
  1299  0161                     u1291:
  1300  0161  294B               	goto	l1676
  1301  0162                     u1290:
  1302  0162  2991               	goto	l1696
  1303  0163                     l1682:
  1304                           
  1305                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1306  0163  0834               	movf	sprintf@width,w
  1307  0164  0435               	iorwf	sprintf@width+1,w
  1308  0165  1903               	btfsc	3,2
  1309  0166  2968               	goto	u1301
  1310  0167  2969               	goto	u1300
  1311  0168                     u1301:
  1312  0168  2980               	goto	l1690
  1313  0169                     u1300:
  1314  0169                     l1684:
  1315                           
  1316                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
